all,chinese, u_s,name,
中国人民大学：英文缩写RUC,中国人民大学：英文缩写,RUC,中国人民大学,RUC: 中国人民大学
东南大学：简称“东大”，英文缩写SEU,东南大学：简称“东大”，英文缩写,SEU,东南大学,SEU: 东南大学
东华大学：英文缩写DHU,东华大学：英文缩写,DHU,东华大学,DHU: 东华大学
上海外国语大学：简称“上外”，英文缩写SISU,上海外国语大学：简称“上外”，英文缩写,SISU,上海外国语大学,SISU: 上海外国语大学
武汉理工大学：简称“武汉理工”，英文缩写WUT,武汉理工大学：简称“武汉理工”，英文缩写,WUT,武汉理工大学,WUT: 武汉理工大学
华中师范大学：简称“华中师大”，英文缩写CCNU,华中师范大学：简称“华中师大”，英文缩写,CCNU,华中师范大学,CCNU: 华中师范大学
吉林大学：简称“吉大”，英文缩写JLU,吉林大学：简称“吉大”，英文缩写,JLU,吉林大学,JLU: 吉林大学
上海交通大学：简称“上海交大”，英文缩写SJTU,上海交通大学：简称“上海交大”，英文缩写,SJTU,上海交通大学,SJTU: 上海交通大学
同济大学：简称“同济”，英文和德文译名Tongji,同济大学：简称“同济”，英文和德文译名,Tongji,同济大学,Tongji: 同济大学
四川大学：简称“川大”，英文缩写SCU,四川大学：简称“川大”，英文缩写,SCU,四川大学,SCU: 四川大学
西北农林科技大学：英文缩写NWAFU,西北农林科技大学：英文缩写,NWAFU,西北农林科技大学,NWAFU: 西北农林科技大学
东北师范大学：简称“东北师大”，英文缩写NENU,东北师范大学：简称“东北师大”，英文缩写,NENU,东北师范大学,NENU: 东北师范大学
上海财经大学：简称“上海财大”或“上财”，英文缩写SUFE,上海财经大学：简称“上海财大”或“上财”，英文缩写,SUFE,上海财经大学,SUFE: 上海财经大学
中国矿业大学：简称“中国矿大”，英文缩写CUMT,中国矿业大学：简称“中国矿大”，英文缩写,CUMT,中国矿业大学,CUMT: 中国矿业大学
西南大学：英文缩写SWU,西南大学：英文缩写,SWU,西南大学,SWU: 西南大学英文
山东大学：简称“山大”，英文缩写SDU,山东大学：简称“山大”，英文缩写,SDU,山东大学,SDU: 山东大学
兰州大学：简称“兰大”，英文缩写LZU,兰州大学：简称“兰大”，英文缩写,LZU,兰州大学,LZU: 兰州大学
天津大学：简称“天大”，英文缩写TJU,天津大学：简称“天大”，英文缩写,TJU,天津大学,TJU: 天津大学
东北大学：英文缩写NEU,东北大学：英文缩写,NEU,东北大学,NEU: 东北大学英文
华东师范大学：简称“华东师大”，英文缩写ECNU,华东师范大学：简称“华东师大”，英文缩写,ECNU,华东师范大学,ECNU: 华东师范大学
武汉大学：简称“武大”，英文缩写WHU,武汉大学：简称“武大”，英文缩写,WHU,武汉大学,WHU: 武汉大学
重庆大学：简称“重大”，英文缩写CQU,重庆大学：简称“重大”，英文缩写,CQU,重庆大学,CQU: 重庆大学
北京外国语大学：简称“北外”，英文缩写BFSU,北京外国语大学：简称“北外”，英文缩写,BFSU,北京外国语大学,BFSU: 北京外国语大学
北京大学：简称“北大”,北京大学：简称“北大”,,北京大学,: 北京大学
清华大学：无,清华大学：无,,清华大学,: 清华大学
中国农业大学：简称“中国农大”，英文缩写CAU,中国农业大学：简称“中国农大”，英文缩写,CAU,中国农业大学,CAU: 中国农业大学
南开大学：简称“南开”，英文缩写NKU,南开大学：简称“南开”，英文缩写,NKU,南开大学,NKU: 南开大学
浙江大学：简称“浙大”，英文缩写ZJU,浙江大学：简称“浙大”，英文缩写,ZJU,浙江大学,ZJU: 浙江大学
中南大学：英文缩写CSU,中南大学：英文缩写,CSU,中南大学,CSU: 中南大学
中山大学：简称“中大”，英文缩写SYSU,中山大学：简称“中大”，英文缩写,SYSU,中山大学,SYSU: 中山大学
电子科技大学：英文缩写UESTC,电子科技大学：英文缩写,UESTC,电子科技大学,UESTC: 电子科技大学
西安交通大学：简称“西安交大”，英文缩写XJTU,西安交通大学：简称“西安交大”，英文缩写,XJTU,西安交通大学,XJTU: 西安交通大学
中国海洋大学：简称“中国海大”，英文缩写OUC,中国海洋大学：简称“中国海大”，英文缩写,OUC,中国海洋大学,OUC: 中国海洋大学
北京师范大学：简称“北师大”，英文缩写BNU,北京师范大学：简称“北师大”，英文缩写,BNU,北京师范大学,BNU: 北京师范大学
大连理工大学：简称“大工”，英文缩写DUT,大连理工大学：简称“大工”，英文缩写,DUT,大连理工大学,DUT: 大连理工大学
复旦大学：无,复旦大学：无,,复旦大学,: 复旦大学
南京大学：简称“南大”，英文缩写NJU,南京大学：简称“南大”，英文缩写,NJU,南京大学,NJU: 南京大学
厦门大学：简称“厦大”，英文缩写XMU,厦门大学：简称“厦大”，英文缩写,XMU,厦门大学,XMU: 厦门大学
华中科技大学：简称“华中大”，英文缩写HUST,华中科技大学：简称“华中大”，英文缩写,HUST,华中科技大学,HUST: 华中科技大学
湖南大学：简称“湖大”，英文缩写HNU,湖南大学：简称“湖大”，英文缩写,HNU,湖南大学,HNU: 湖南大学
华南理工大学：简称“华南理工”，英文缩写SCUT,华南理工大学：简称“华南理工”，英文缩写,SCUT,华南理工大学,SCUT: 华南理工大学
北京理工大学：简称“北理工”，英文缩写BIT,北京理工大学：简称“北理工”，英文缩写,BIT,北京理工大学,BIT: 北京理工大学
北京航空航天大学：简称“北航”，英文缩写BUAA,北京航空航天大学：简称“北航”，英文缩写,BUAA,北京航空航天大学,BUAA: 北京航空航天大学
哈尔滨工业大学：简称“哈工大”，英文缩写HIT,哈尔滨工业大学：简称“哈工大”，英文缩写,HIT,哈尔滨工业大学,HIT: 哈尔滨工业大学
西北工业大学：简称“西工大”或“西北工大”，英文缩写NPU,西北工业大学：简称“西工大”或“西北工大”，英文缩写,NPU,西北工业大学,NPU: 西北工业大学
中央民族大学：简称“中央民大”，英文缩写MUC,中央民族大学：简称“中央民大”，英文缩写,MUC,中央民族大学,MUC: 中央民族大学
中国科学技术大学：简称“中国科大”，英文缩写USTC,中国科学技术大学：简称“中国科大”，英文缩写,USTC, 中国科学技术大学,USTC:  中国科学技术大学
北京科技大学：简称“北科大”或“北京科大”，英文缩写USTB,北京科技大学：简称“北科大”或“北京科大”，英文缩写,USTB,北京科技大学,USTB: 北京科技大学
中央财经大学 ：简称“中央财大”或“中财大”，英文缩写CUFE,中央财经大学 ：简称“中央财大”或“中财大”，英文缩,CUFE,中央财经大学 ,CUFE: 中央财经大学 
对外经济贸易大学：简称“对外经贸大学”或“贸大”，英文缩写UIBE,对外经济贸易大学：简称“对外经贸大学”或“贸大”，英文缩写,UIBE,对外经济贸易大学,UIBE: 对外经济贸易大学
东北林业大学：简称“东北林大”，英文缩写NEFU,东北林业大学：简称“东北林大”，英文缩写,NEFU,东北林业大学,NEFU: 东北林业大学
华东理工大学：简称“华理”，英文缩写ECUST,华东理工大学：简称“华理”，英文缩写,ECUST,华东理工大学,ECUST: 华东理工大学
河海大学：简称“河海”，英文缩写HHU,河海大学：简称“河海”，英文缩写,HHU,河海大学,HHU: 河海大学
江南大学：无,江南大学：无,,江南大学,: 江南大学
合肥工业大学：简称“合肥工大”或“合工大”，英文缩写HFUT,合肥工业大学：简称“合肥工大”或“合工大”，英文缩写,HFUT,合肥工业大学,HFUT: 合肥工业大学
中国石油大学(华东)：简称“中石大”或“石大”，英文缩写UPC,中国石油大学(华东)：简称“中石大”或“石大”，英文,UPC,中国石油大学,UPC: 中国石油大学
中国地质大学(武汉)：简称“地大”，英文缩写CUG,中国地质大学(武汉)：简称“地大”，英文,CUG,中国地质大学,CUG: 中国地质大学
西南财经大学：简称“西南财大”或“西财”，英文缩写SWUFE,西南财经大学：简称“西南财大”或“西财”，英文缩写,SWUFE,西南财经大学,SWUFE: 西南财经大学
西南交通大学：简称“西南交大”，英文缩写SWJTU,西南交通大学：简称“西南交大”，英文缩写,SWJTU,西南交通大学,SWJTU: 西南交通大学
陕西师范大学：简称“陕西师大”或“陕师大”，英文缩写SNNU,陕西师范大学：简称“陕西师大”或“陕师大”，英文缩写,SNNU,陕西师范大学,SNNU: 陕西师范大学
西安电子科技大学：简称“西电”，英文缩写XDU,西安电子科技大学：简称“西电”，英文缩写,XDU,西安电子科技大学,XDU: 西安电子科技大学
北京体育大学：简称“北体大”，英文缩写BSU,北京体育大学：简称“北体大”，英文缩写,BSU,北京体育大学,BSU: 北京体育大学
中南财经政法大学：简称“中南大”，英文缩写ZUEL,中南财经政法大学：简称“中南大”，英文缩写,ZUEL,中南财经政法大学,ZUEL: 中南财经政法大学
暨南大学：简称“暨大”，英文缩写JNU,暨南大学：简称“暨大”，英文缩写,JNU,暨南大学,JNU: 暨南大学
北京交通大学：简称为“北京交大”，英文缩写BJTU,北京交通大学：简称为“北京交大”，英文缩写,BJTU,北京交通大学,BJTU: 北京交通大学
大连海事大学：简称“大连海大”或“海大”，英文缩写DMU,大连海事大学：简称“大连海大”或“海大”，英文缩写,DMU,大连海事大学,DMU: 大连海事大学
长安大学：无,长安大学：无,,长安大学,: 长安大学
华中农业大学：简称“华中农大”或“华农”，英文缩写HZAU,华中农业大学：简称“华中农大”或“华农”，英文缩写,HZAU,华中农业大学,HZAU: 华中农业大学
中国传媒大学：英文缩写CUC,中国传媒大学：英文缩写,CUC,中国传媒大学,CUC: 中国传媒大学
中国政法大学：简称“法大”，英文缩写CUPL,中国政法大学：简称“法大”，英文缩写,CUPL,中国政法大学,CUPL: 中国政法大学
华北电力大学：简称“华电”，英文缩写NCEPU,华北电力大学：简称“华电”，英文缩写,NCEPU,华北电力大学,NCEPU: 华北电力大学
北京中医药大学：简称“北中医”，英文缩写BUCM,北京中医药大学：简称“北中医”，英文缩写,BUCM,北京中医药大学,BUCM: 北京中医药大学
中国药科大学：简称“中国药大”，英文缩写CPU,中国药科大学：简称“中国药大”，英文缩写,CPU,中国药科大学,CPU: 中国药科大学
北京化工大学：简称“北化”，英文缩写BUCT,北京化工大学：简称“北化”，英文缩写,BUCT,北京化工大学,BUCT: 北京化工大学
北京林业大学：英文缩写BFU,北京林业大学：英文缩写,BFU,北京林业大学,BFU: 北京林业大学
南京农业大学：简称“南农”、“南农大”或“南京农大”，英文缩写NJAU或NAU,南京农业大学：简称“南农”、“南农大”或“南京农大”，英文缩写N,JAU或NAU,南京农业大学,JAU或NAU: 南京农业大学
中国矿业大学(北京)：简称“中国矿大(北京)”，英文缩写CUMTB,中国矿业大学(北京)：简称“中国矿大(北京)”，,CUMTB,中国矿业大学,CUMTB: 中国矿业大学
中国地质大学(北京)：简称“地大”或“北京地大”,中国地质大学(北京)：简称“地大”或“北京地,大”,中国地质大学,大”: 中国地质大学
中国石油大学(北京)：简称“中石大”，英文缩写CUP,中国石油大学(北京)：简称“中石大”，英文,CUP,中国石油大学,CUP: 中国石油大学
中央音乐学院：英文缩写CCOM,中央音乐学院：英文缩写,CCOM,中央音乐学院,CCOM: 中央音乐学院
北京邮电大学：简称“北邮”，英文缩写BUPT,北京邮电大学：简称“北邮”，英文缩写,BUPT,北京邮电大学,BUPT: 北京邮电大学
南京理工大学：简称“南理工”，英文缩写NJUST,南京理工大学：简称“南理工”，英文缩写,NJUST,南京理工大学,NJUST: 南京理工大学
哈尔滨工程大学：简称“哈工程”，英文缩写HEU,哈尔滨工程大学：简称“哈工程”，英文缩写,HEU,哈尔滨工程大学,HEU: 哈尔滨工程大学
南京航空航天大学：简称“南航”，英文缩写为NUAA,南京航空航天大学：简称“南航”，英文缩写为,NUAA,南京航空航天大学,NUAA: 南京航空航天大学
,,sues,上海工程技术大学,
,,icourse,爱课程,
