,课程名,专业类别,所属大学,开课次数,开课日期,结课日期,学时安排,持续周数,当前状态,参加人数,课程评价数,授课教师
276,复变函数与积分变换,理学,华中科技大学,5,2019-03-01,2019-05-31,4.0,14,立即参加,4718,72,李红教授彭丽副教授尹慧副教授魏金波副教授谢松法副教授施保昌教授杨美华教授柴振华教授路志宏副教授刘金山副教授段志文无王琼讲师黄乘明教授覃婷婷副教授
277,光纤通信,工学,南京邮电大学,4,2019-02-25,2019-06-16,3.0,16,立即参加,1514,30,沈建华教授齐丽娜副教授陈健 教授
278,艺术教育,艺术设计,保定学院,6,2019-04-01,2019-06-10,4.0,11,立即参加,4610,326,孟抗美教授孙燕教授方有才讲师张春霞教授马昕讲师张培燕讲师
279,当代青年心理学（三）青年自我意识篇,心理学,西南交通大学,8,2019-03-18,2019-04-21,4.0,5,立即参加,2619,21,宁维卫教授
280,微积分启蒙,理学,北京航空航天大学,9,2019-02-26,2019-06-24,4.0,17,立即参加,1603,17,李尚志教授
281,微机原理与接口技术,计算机,北京交通大学,4,2019-03-01,2019-06-30,4.0,18,立即参加,5283,91,戴胜华教授付文秀副教授黄赞武副教授于振宇讲师崔勇副教授李鹏副教授李丹勇副教授李正交实验师周兴助理实验师
282,消防系统工程与应用,工学,金陵科技学院,6,2019-04-01,2019-06-23,3.0,12,立即参加,765,834,高素美副教授牟福元讲师牟淑志副教授周广连高级工程师吴恩副教授姜玉东讲师
283,形势与政策,法学,河北科技大学,5,2019-03-23,2019-07-10,1.0,16,立即参加,15933,4587,甘玲教授陈凤英研究员解占彩教授温小勇副教授张志华无
284,航空航天概论,工学,北京航空航天大学,9,2019-03-06,2019-06-15,3.0,15,立即参加,2692,119,杨超教授，课程负责人贾玉红教授，课程负责人李道春卓越百人计划副教授黄俊教授吴永康副教授朱斯岩讲师黄沛霖副教授
285,高等数学先修课,理学,西南财经大学,4,2018-08-01,2018-09-11,1.5,6,已结束，查看内容,29686,166,朱文莉教授方敏教授王磊副教授扈志明副教授潘国双高级讲师
286,航空燃气涡轮发动机结构设计,工学,北京航空航天大学,6,2019-02-18,2019-05-26,4.0,14,立即参加,2267,101,洪杰教授马艳红教授
287,电磁场与电磁波,工学,武汉大学,4,2019-02-18,2019-06-17,2.5,18,立即参加,2878,31,王慧教授
288,马克思主义基本原理概论,法学,武汉大学,6,2019-02-25,2019-07-20,2.5,21,立即参加,29236,552,孙来斌武汉大学珞珈特聘教授、博士生导师、马克思主义基本理论系主任，兼任全国邓小平理论研究会常务理事。陈世锋副教授、硕士生导师、马克思主义基本原理教研室副主任、兼任九三学社湖北省委青工委副主任。陈训威实验中心主任，高工杨礼银副教授袁银传教授周金华副教授杨虹副教授杨军教授，博士生导师。张乾元教授舒少泽副教授沈云龙讲师李高荣副教授刘秉毅讲师黄沁茗副教授
289,计算机系统基础（二）：程序的执行和存储访问,计算机,南京大学,5,2019-03-11,2019-06-04,4.0,13,立即参加,2015,88,袁春风计算机科学与技术系教授
290,算法设计与分析,计算机,北京大学,1,2018-03-12,2018-07-30,2.5,21,已结束，查看内容,35657,45,汪小林教授罗国杰副教授蒋婷婷副教授屈婉玲教授
291,城市总体规划,工学,同济大学,6,2019-03-04,2019-06-10,3.0,15,立即参加,4013,52,彭震伟教授
292,新型陶瓷材料及商业应用,工学,福州大学,4,2019-03-04,2019-05-30,3.0,13,立即参加,4557,29,于岩教授，博导，教务处处长林枞副教授吴啸副教授黄晓巍副教授陈俊锋副教授
293,中国传统艺术——篆刻、书法、水墨画体验与欣赏,艺术设计,哈尔滨工业大学,7,2019-03-25,2019-06-02,1.5,10,立即参加,15366,116,胡修瑞副教授
294,走进创业,管理学,南京大学,6,2019-03-24,2019-06-30,3.0,15,立即参加,5362,356,王自强/陶向南副教授陶向南副教授
295,国际金融学,经济学,湖南大学,6,2019-02-25,2019-06-02,3.5,14,立即参加,6216,72,杨胜刚教授姚小义教授吴志明副教授邵新力副教授肖曼君教授姜昱副教授何娟文副教授刘晓兰讲师陈珂助理教授刘晓剑助理教授杨晓临助理教授成程助理教授
296,畜牧学概论,农林园艺,华中农业大学,5,2019-02-18,2019-07-31,3.0,24,立即参加,1590,142,左波教授任竹青教授徐德全教授雷明刚教授黄飞若教授滑国华副教授梁爱心副教授柴进副教授郑嵘副教授齐智利副教授
297,药理学,医药卫生,山东大学,7,2019-02-26,2019-06-16,2.5,16,立即参加,8260,73,张岫美教授王立祥副教授
298,C编程方法学,计算机,武汉理工大学,6,2019-02-14,2019-06-30,4.0,20,立即参加,13129,31,李民副教授钟钰讲师吕曦讲师孙骏讲师秦珀石讲师李宁讲师毛薇讲师汤练兵讲师李屾讲师陈志铭副教授
299,Java程序设计,计算机,北京大学,5,2019-02-18,2019-06-18,5.0,18,立即参加,32854,845,唐大仕北京大学博士、教师
300,大学计算机,计算机,西安交通大学,8,2019-02-25,2019-06-17,2.5,17,立即参加,3674,35,吴宁教授崔舒宁西安交通大学，讲师陈文革西安交通大学电信学院，教授杨忠孝工程师齐琪工程师
301,电路,工学,北京交通大学,4,2019-03-04,2019-06-30,4.0,17,立即参加,2303,30,黄辉教授叶晶晶副教授苏粟副教授王喜莲教授佟庆彬副教授马晓春副教授李腾副教授罗国敏讲师许寅教授
302,计算机原理,计算机,国防科技大学,3,2018-03-12,2018-07-26,4.0,20,已结束，查看内容,20636,29,唐玉华研究员刘芳副教授陈微副教授马胜助理研究员
303,数据库技术及应用,计算机,东北师范大学,7,2019-03-11,2019-06-24,4.0,16,立即参加,4428,58,李雁翎教授、博导蒲东兵副教授罗娜副教授孙红光副教授张靖波副教授张邦佐副教授王红岩讲师
304,线性代数,理学,山东大学,10,2019-03-16,2019-06-22,4.0,15,立即参加,21943,297,秦静教授/博士生指导教师金辉讲师宫献军副教授王玮副教授王妍副教授杜宁教授马克颖副教授许玉铭副教授高夫征副教授亓兴勤教授孙薇讲师张旭副研究员宋慧敏副教授杨维强讲师崔明荣教授孙庆华副教授穆增超讲师
305,管理沟通：思维与技能,经济学,哈尔滨工业大学,7,2019-03-01,2019-06-30,2.5,18,立即参加,28703,468,张莉教授/博导刘宝巍讲师
306,职熵—大学生职业素养与能力提升,教育教学,中国海洋大学,6,2019-02-20,2019-06-15,2.5,17,立即参加,1379,46,魏丽娟职业发展教育教师曹娟分学院团委书记，辅导员，讲师，职业发展教育教师
307,数字电子技术基础,工学,国防科技大学,9,2019-03-15,2019-07-02,5.0,16,立即参加,3965,60,库锡树教授丁文霞教授罗笑冰副教授程江华副教授刁节涛教授杜湘瑜教授张亮讲师田曦副教授杨明胜副研究员刘菊荣高级工程师翟庆林讲师余安喜副教授
308,画法几何及土木工程制图（上）,工学,大连理工大学,4,2019-02-24,2019-05-27,4.5,14,立即参加,3322,38,王子茹教授何斌副教授
309,高等数学（一）,理学,国防科技大学,7,2018-09-17,2018-11-18,4.0,9,已结束，查看内容,83763,105,朱健民教授李建平教授黄建华教授王晓教授周敏教授刘雄伟副教授罗永副教授赵侠副教授吴强副教授王焱副教授耿美华副教授
310,英语语法与写作,外语,暨南大学,6,2019-03-01,2019-06-07,3.0,15,立即参加,19501,261,朱湘军副教授
311,分析化学,理学,中国地质大学,5,2019-02-25,2019-06-02,4.0,14,立即参加,3238,12,帅琴教授鲁立强副教授邱海鸥教授彭月娥副教授李季副教授黄云杰副教授
312,陶瓷工艺学,工学,福州大学,7,2019-03-04,2019-06-10,3.0,15,立即参加,9337,91,于岩教授，博导，教务处处长黄晓巍副教授陈俊锋副教授林枞副教授庄赞勇副研究员
313,宝石加工工艺学,工学,金陵科技学院,7,2018-09-15,2018-12-15,4.0,14,已结束，查看内容,3130,9,廖望春副教授刘自强教授汪国辉讲师
314,化工原理（下册）,工学,大连理工大学,4,2019-02-18,2019-06-16,4.0,17,立即参加,1599,19,潘艳秋教授
315,现代市场营销素质与能力提升,管理学,哈尔滨工程大学,5,2019-03-15,2019-06-30,3.0,16,立即参加,906,70,杨洪涛教授
316,中国茶道,文学文化,湖南农业大学,7,2019-03-11,2019-05-26,4.0,11,立即参加,13940,640,朱海燕教授
317,管理心理学（上）,心理学,电子科技大学,6,2019-03-11,2019-05-03,4.0,8,立即参加,11843,223,祝小宁教授/博导
318,C++语言程序设计（下）——从C到C++,计算机,中国农业大学,6,2019-02-25,2019-05-19,4.0,12,立即参加,6088,19,阚道宏副教授
319,混凝土结构设计原理,工学,湖南大学,4,2019-03-03,2019-06-29,3.5,17,立即参加,4060,48,张望喜副教授方志教授廖莎副教授黄靓教授黄远副教授周云副教授唐昌辉副教授
320,数学实验,理学,电子科技大学,5,2019-02-25,2019-05-19,3.0,12,立即参加,2847,19,张勇副教授房秀芬副教授张晓伟讲师黄捷副教授王志勇副教授李厚彪教授赵熙乐研究员秦旭副教授彭小帆讲师文春副教授刘艳副教授原子霞副教授韦鵾讲师骆艳讲师王朝霞讲师杨宇明讲师胡科副教授窦芳芳副教授王颖副教授张文星副教授
321,机械制图及数字化表达,工学,北京理工大学,5,2019-02-17,2019-06-09,4.0,17,立即参加,3157,32,杨薇副教授张京英教授佟献英副教授张彤副教授张辉副高
322,大学生科技创新课程之节能减排社会实践与科技竞赛,工学,西南交通大学,4,2019-03-11,2019-06-15,3.0,14,立即参加,544,15,张祖涛教授/博士生导师罗大兵副教授潘亚嘉副教授李毅西南交通大学机械学院副书记，学生工作组组长孔祥彬国家一级职业指导师 / 西南交通大学学生工作部老师
323,海洋与人类文明的生产,文学文化,福州大学,7,2019-03-25,2019-06-03,2.0,11,立即参加,940,104,苏文菁教授
324,走进性科学,理学,福建师范大学,6,2019-03-01,2019-06-15,3.0,16,立即参加,7855,977,江剑平博士，副教授，硕导，中国性学会性教育专委会副主任委员，中国性学会理事，福建生理学会副理事长黄键教授陈雅娟讲师
325,公司理财,管理学,华中农业大学,4,2019-03-11,2019-06-28,4.0,16,立即参加,2053,36,包晓岚副教授
326,商务英语,外语,中南财经政法大学,4,2019-03-12,2019-05-14,3.0,10,立即参加,12515,125,袁奇副教授
327,工程图学,工学,天津大学,3,2019-02-25,2019-06-30,4.5,18,立即参加,2537,163,姜杉教授徐健副教授喻宏波副教授丁伯慧副教授田颖副教授胡明艳讲师郑惠江副教授邢元副教授李君兰副教授吴芝亮副教授丁雅斌副高牛文铁副教授李金和工程师高卫国副教授景秀并副教授杨成娟讲师刘玉红副教授李进华副教授郑淑贤副教授李建民副教授张晓峰讲师林孟霞工程师王凯峰副教授杨亚楠讲师赵兴玉副教授陈光副教授王福军特聘研究员安蔚瑾副教授
328,分子生物学,理学,武汉大学,9,2019-03-01,2019-05-31,4.0,14,立即参加,7088,50,刘青珍教授
329,理论力学,工学,哈尔滨工业大学,6,2019-02-25,2019-06-30,4.0,18,立即参加,8951,119,"孙毅教授 博士生指导教师  国家教学名师张莉教授 博士生指导教师曾凡林教授,  博士生导师"
330,零基础学Java语言,计算机,浙江大学,6,2019-03-11,2019-06-01,5.0,12,立即参加,21588,1774,翁恺教师
331,生态文明——撑起美丽中国梦,农林园艺,福建农林大学,5,2019-02-25,2019-06-03,2.0,15,立即参加,645,208,林文雄教授张重义教授何华勤教授陈冬梅副教授范水生副教授曾任森教授吴则焰副教授
332,应用光学,工学,北京理工大学,5,2019-03-11,2019-06-17,4.5,15,立即参加,1360,47,黄一帆副教授李林教授
333,创新管理,管理学,浙江大学,4,2019-02-25,2019-06-15,4.0,16,立即参加,2963,94,郑刚副教授、博导郭斌教授金珺副教授杜健副教授刘洋研究员
334,工程索道,工学,福建农林大学,4,2019-02-25,2019-05-31,2.0,14,立即参加,395,17,郑丽凤教授
335,社会学概论,法学,西安交通大学,7,2019-03-04,2019-06-16,4.0,15,立即参加,3482,61,杨建科教授童梅副教授彭瑾讲师陈皆明教授边燕杰教授
336,微观经济学,经济学,武汉大学,10,2019-03-11,2019-06-02,3.0,12,立即参加,83094,445,文建东教授
337,现代工程制图（上）,工学,大连理工大学,6,2019-02-25,2019-06-24,4.0,18,立即参加,4324,291,王丹虹教授、教育部工程图学课程教学指导分委员会委员高菲副教授冯冬菊副教授王雪飞讲师王殿龙教授陈霞讲师郭莉讲师柴晓艳高级工程师
338,理论力学,工学,西南交通大学,8,2019-02-25,2019-06-30,4.0,18,立即参加,1687,48,鲁丽副教授葛玉梅教授刘菲教授杨翊仁教授，博导
339,时尚与品牌,艺术设计,浙江理工大学,3,2019-02-26,2019-06-26,2.5,18,立即参加,5204,130,任力教授
340,线性代数,理学,北京理工大学,8,2019-02-26,2019-06-15,4.0,16,立即参加,12263,47,孙良教授闫桂峰副教授闫晓霞讲师李春辉讲师
341,计算机硬件技术基础,计算机,东北大学,4,2019-03-04,2019-06-24,2.5,17,立即参加,2372,12,柳秀梅副教授徐彬副教授张昱讲师
342,国家预算管理,经济学,中南财经政法大学,6,2019-02-25,2019-06-16,4.0,16,立即参加,1953,26,王金秀教授魏福成副教授
343,高等数学习题课（二）,理学,哈尔滨工业大学,5,2019-03-09,2019-06-28,4.0,16,立即参加,3263,8,尹逊波教授
344,计量地理学,理学,华东师范大学,7,2019-03-04,2019-06-30,4.5,17,立即参加,1185,55,徐建华教授，博士生导师
345,园艺概论,农林园艺,华中农业大学,6,2019-03-05,2019-06-30,2.5,17,立即参加,2665,153,徐强教授潘志勇副教授何燕红副教授杨静讲师伍小萌讲师范刚副教授
346,客户关系管理,管理学,重庆大学,3,2019-03-11,2019-06-10,4.0,14,立即参加,1268,169,钱丽萍教授
347,如何识别和评估创业机会,管理学,厦门大学,5,2019-04-07,2019-06-15,2.0,10,立即参加,158,60,木志荣副教授
348,经济学导论,经济学,对外经济贸易大学,3,2019-03-04,2019-06-30,1.5,17,立即参加,5628,71,施丹副教授
349,电工技术与电子技术（二）（电工学  下）,工学,中国矿业大学,4,2019-02-18,2019-06-30,4.0,19,立即参加,4995,56,王香婷教授徐瑞东教授刘玉英副教授戴新联副教授张晓春讲师周一恒讲师张晓光副教授王攀攀讲师
350,光学,理学,中山大学,4,2019-02-25,2019-07-05,4.0,19,立即参加,1585,18,陈敏教授赵福利教授董建文教授沈韩副教授谢明远副研究员庞晓宁副研究员冯饶慧工程师陈晓东副研究员
351,管理沟通,经济学,华北电力大学,8,2019-03-12,2019-06-04,1.0,13,立即参加,7943,229,赵洱岽教授，研究生导师国防教授马晓颖博士讲师
352,自我塑造：成功五要素,教育教学,哈尔滨工业大学,8,2019-03-12,2019-06-02,3.0,12,立即参加,2963,122,陈月华教授、博士生导师
353,大学生科技创新课程之智慧城市技术与创意大赛,工学,西南交通大学,3,2018-12-03,2019-01-21,3.0,8,已结束，查看内容,1356,8,张祖涛教授/博士生导师潘亚嘉副教授罗大兵副教授余卉讲师许永生讲师
354,现代遗传学,理学,厦门大学,5,2019-03-01,2019-06-21,4.0,17,立即参加,1776,31,王亚梅副教授靳全文教授肖能明教授
355,美在民间,艺术设计,南京农林大学,4,2019-03-30,2019-05-31,4.0,9,立即参加,1636,95,胡燕博士，教授，硕导，南京农业大学教务处副处长、公共艺术教育中心副主任、国家级普通话测试员。朱志平讲师，南京农业大学公共艺术教育中心办公室主任杨旺生教授李伟助理研究员侯广旭教授韩一杰无谭智贇研究实习员王佩佩无
356,中国哲学史（先秦部分）,哲学,武汉大学,3,2018-09-10,2019-06-03,4.0,39,立即参加,11966,125,李维武教授秦平副教授廖璨璨副教授郑泽绵副教授肖航副教授
357,测量学,工学,电子科技大学,5,2019-03-12,2019-07-31,3.0,21,立即参加,1737,67,何彬彬教授，博士生导师官雨薇实验师行敏锋副教授全兴文讲师
358,公司金融学,经济学,西南财经大学,6,2019-03-07,2019-05-16,4.0,11,立即参加,7034,125,许志副教授
359,家庭理财,经济学,大连理工大学,3,2018-10-30,2019-02-25,4.0,17,已结束，查看内容,19121,66,姚宏副教授刘彦文副教授
360,结构力学——静定结构力学,工学,大连理工大学,4,2019-02-25,2019-05-27,6.0,14,立即参加,1507,10,陈廷国教授曲激婷副教授
361,生活药学,医药卫生,福建师范大学,5,2019-03-04,2019-06-07,2.0,14,立即参加,5122,595,林清强高级实验师
362,西方现代化视野下的英美文学,外语,西南交通大学,4,2019-03-03,2019-07-14,2.5,20,立即参加,1579,202,李成坚教授孙颖讲师侯斌英副教授张睿讲师陈小鸥讲师但鸽讲师钱亚旭讲师胡婧讲师郑博仁讲师
363,宠物犬鉴赏,农林园艺,华中农业大学,5,2019-03-11,2019-05-11,2.5,9,立即参加,2763,108,熊家军副教授
364,全球化与中国文化,外语,西南交通大学,4,2019-02-25,2019-06-30,1.5,18,立即参加,1903,284,王俊棋副教授王昕讲师侯斌英副教授高岚讲师张洁讲师崔罡讲师孙颖讲师
365,微积分（四）,理学,电子科技大学,2,2018-04-30,2018-07-22,4.0,12,已结束，查看内容,14950,3,高建教授冷劲松教授汪小平讲师高中喜副教授程光辉教授何国良副教授米文副教授余时伟讲师夏红副教授窦芳芳副教授王晓梅副教授刘碧森无
366,数字信号处理,工学,北京交通大学,5,2019-02-19,2019-06-11,4.0,17,立即参加,2982,39,陈后金教授，博士生导师。胡健副教授薛健副教授李艳凤副教授黄琳琳教授陶丹教授申艳副教授钱满义讲师周航副教授
367,石油工业概论,工学,中国石油大学,5,2019-02-25,2019-06-07,4.0,15,立即参加,2601,247,张卫东教授王德民院士刘建林教授倪红坚教授郭辛阳gdayang郭卫萍助教刘冬冬讲师靳纪军讲师孟红霞讲师李明川副教授
368,人体骨与关节解剖学,医药卫生,宁波大学,4,2019-03-08,2019-06-08,3.0,14,立即参加,3389,179,尹维刚教授
369,高速铁路规划与选线,工学,西南交通大学,7,2019-03-04,2019-06-04,4.0,14,立即参加,592,71,易思蓉教授，博士生导师
370,药物化学,理学,福州大学,4,2019-03-18,2019-06-30,3.0,15,立即参加,803,14,黄剑东教授
371,自动控制原理（二）,工学,华中科技大学,5,2019-02-18,2019-06-30,4.0,19,立即参加,2545,7,樊慧津教授黄剑教授苏厚胜教授刘磊副教授张海涛教授王永骥教授王燕舞教授张征副教授秦元庆讲师李炜自动化学院 教授秦肖臻副教授
372,财政学,经济学,中南财经政法大学,5,2019-02-25,2019-06-07,2.0,15,立即参加,4788,76,刘京焕教授李景友副教授陈志勇教授毛晖教授
373,高等数学（一）,理学,东北大学,4,2018-09-10,2019-01-04,5.0,17,已结束，查看内容,35557,114,孙艳蕊教授杨中兵副教授宋叔尼教授孔庆海教授韩志涛副教授孙涛副教授袁媛讲师刘静宜讲师钱金花副教授沈海龙讲师韩海燕讲师
374,天线原理,工学,哈尔滨工业大学,5,2019-04-15,2019-06-24,1.5,11,立即参加,715,22,林澍副研究员
375,中国诗歌艺术,文学文化,四川大学,6,2019-02-28,2019-06-30,2.0,18,立即参加,25741,191,王红教授伍晓蔓副教授
376,外国文学史（一）,文学文化,浙江工商大学,5,2019-02-12,2019-06-04,3.0,17,立即参加,12447,118,"蒋承勇教授、博导；国家教学名师，中国外国文学教学研究会会长，教育部“面向21世纪课程教材”《外国文学史》主编之一。李艳梅博士,副教授.程丽蓉博士，教授。于琦博士，教授。曾繁亭博士，教授，博士生导师。陈军博士，副教授。"
377,数学分析（二）,理学,华东师范大学,4,2018-11-19,2019-02-25,5.0,15,已结束，查看内容,22256,18,柴俊教授庞学诚教授吴畏教授王丽萍副教授戴浩晖讲师
378,综合能力训练（ERP模拟经营沙盘）,管理学,西南财经大学,4,2019-03-09,2019-05-31,4.0,12,立即参加,4514,281,邹燕副教授贾林可讲师
379,离散数学概论,计算机,北京大学,3,2019-03-07,2019-06-20,2.5,16,立即参加,6482,80,陈斌副教授
380,“互联网+”时代的颠覆与创新,管理学,湖南大学,6,2019-03-01,2019-06-01,1.5,14,立即参加,2979,283,朱国玮副教授
381,概率论与数理统计,理学,国防科技大学,7,2019-02-25,2019-07-01,4.0,19,立即参加,2887,30,吴翊教授
382,预防医学（二）,医药卫生,复旦大学,4,2018-11-05,2019-01-07,4.0,10,已结束，查看内容,6123,64,傅华教授彭伟霞讲师郑频频副教授赵琦戴俊明复旦大学预防医学教研室副教授，医学博士，硕士研究生导师。薛琨讲师丁永明中级职称
383,生物制药工艺学（技术与基础）,医药卫生,中国药科大学,5,2019-02-25,2019-06-25,4.0,18,立即参加,1535,79,高向东教授，博导郑珩副教授何书英副教授孔毅副教授劳兴珍副教授童玥副教授
384,太极拳文化与功法习练,教育教学,武汉理工大学,6,2019-02-18,2019-05-18,1.5,13,立即参加,3583,204,易鹏副教授、硕士生导师、青年教学名师、世界太极拳冠军、全运会太极全能冠军、国际级运动健将、国家级武术裁判
385,大学物理-电磁学和光学,理学,山东大学,10,2019-04-16,2019-07-02,3.0,12,立即参加,1717,22,李玉香教授葛美华副教授刘建强教授，基础物理教学研究中心主任于淑云副教授
386,无机及分析化学（上）,理学,华中农业大学,7,2019-02-17,2019-05-22,5.0,14,立即参加,3746,109,王运教授胡先文副教授李慧慧讲师康勤书副教授刘永红副教授陆冬莲讲师刘玲芝副教授
387,力学(上),理学,吉林大学,5,2018-08-28,2018-11-12,4.0,11,已结束，查看内容,5293,7,张汉壮教授（博导）倪牟翠副教授
388,金属材料及热处理,工学,中国地质大学,5,2019-02-18,2019-05-18,4.0,13,立即参加,3454,94,徐林红副教授饶建华教授杨洋讲师张文颖机械工程系副教授赵权助教
389,《新教伦理与资本主义精神》导读,哲学,复旦大学,5,2018-09-17,2018-12-29,1.5,15,已结束，查看内容,30920,262,郁喆隽复旦大学哲学学院副教授
390,大学英语综合课程(一),外语,国防科技大学,6,2019-03-05,2019-06-06,4.0,14,立即参加,11917,98,林骊珠副教授粟进英教授贺海涛副教授曾祥娟副教授焦新平副教授胡卫星副教授敖锋副教授陈菁人文与社会科学学院语言文化研究所讲师刘缔讲师李园芳讲师饶岚副教授
391,中国近现代史纲要,法学,武汉大学,6,2019-02-25,2019-07-20,2.5,21,立即参加,6882,1965,宋俭武汉大学马克思主义学院教授，博士生导师。武汉大学教学名师。万军杰副教授，硕士生导师，“中国近现代史纲要”课程教研中心副主任。陈训威实验中心主任，高工李勤武汉大学马克思主义学院教授，硕士生导师。吴向伟副教授卢勇副教授李华武汉大学马克思主义学院副教授丁俊萍武汉大学马克思主义学院教授，博导，国家级教学名师，国家教育部社会科学委员会委员徐嘉鸿讲师李学桃讲师
392,会计学原理,管理学,福州大学,5,2019-03-01,2019-05-26,3.5,13,立即参加,6796,279,房桃峻副教授林兢教授袁寒松副教授刘昌华副教授郑礼光副教授蔡胜军讲师曾萌讲师
393,普通化学,理学,大连理工大学,6,2019-02-19,2019-05-27,4.0,14,立即参加,1881,14,胡涛教授，辽宁省普通高等学校化学类专业教学指导委员会秘书长孟长功教授，国家级教学名师，教育部高等学校实验教学指导委员会委员于永鲜副教授王慧龙大连理工大学化学学院教授陶胜洋副教授张建军教授
394,古诗今读,文学文化,北京语言大学,3,2019-03-05,2019-05-31,1.5,13,立即参加,2842,337,韩经太教授
395,生物医学工程概论,工学,西北工业大学,4,2019-03-01,2019-06-30,3.0,18,立即参加,856,34,卢婷利教授杨鹏飞副教授叶雅静副教授陈强副教授张妍妮讲师
396,运筹学,管理学,江西财经大学,4,2019-03-01,2019-06-30,4.0,18,立即参加,6556,94,刘满凤教授王翠霞副教授万树平教授万建香教授梁威助理研究员万龙副教授
397,高速铁路信号系统,工学,西南交通大学,5,2019-03-11,2019-05-19,4.0,10,立即参加,568,22,郭进教授
398,货币金融学,经济学,对外经济贸易大学,3,2019-03-11,2019-06-24,3.0,16,立即参加,7527,170,蒋先玲教授
399,VisualBasic.NET程序设计入门,计算机,同济大学,8,2019-02-18,2019-05-12,4.0,12,立即参加,4334,26,龚沛曾电子与信息工程学院 教授杨志强教授朱君波讲师肖杨副教授李湘梅副教授
400,社会调查与研究方法,法学,北京大学,2,2018-10-15,2019-01-28,4.0,16,已结束，查看内容,11538,81,邱泽奇教授
401,普通昆虫学（二）,理学,华中农业大学,6,2019-03-18,2019-06-19,2.5,14,立即参加,906,34,周兴苗副教授雷朝亮教授朱芬副教授牛长缨教授朱智慧副教授杨凤连副教授陈利珍副教授刘晓艳讲师
402,网络技术与应用,计算机,南京邮电大学,9,2019-02-21,2019-05-19,3.0,13,立即参加,5390,227,杨庚教授，博士生导师胡素君副教授李鹏副教授王雪梅副教授成卫青教授刘尚东讲师
403,单片机原理及应用,工学,哈尔滨工业大学,5,2018-10-16,2018-11-20,4.0,6,已结束，查看内容,38789,71,张毅刚教授赵光权副教授刘丹讲师
404,大学化学（下）,理学,中南大学,6,2019-03-11,2019-06-30,4.0,16,立即参加,1771,18,王一凡教授
405,高等数学（三）,理学,同济大学,4,2019-02-25,2019-04-29,4.0,10,立即参加,41541,87,张弢副教授兰辉副教授孙娟娟讲师李忠华副教授濮燕敏副教授李少华教授周朝晖副教授
406,高级语言程序设计,计算机,吉林大学,9,2019-03-25,2019-06-26,3.5,14,立即参加,966,310,张长海教授/博士生导师陈娟副教授吕帅副教授
407,医学生理学,医药卫生,山东大学,7,2019-02-25,2019-07-10,3.0,20,立即参加,5788,34,刘传勇教授 、生理学博士生导师崔敏副教授李景新教授于晓教授于书彦副教授王双连讲师
408,材料力学,工学,东北大学,5,2019-02-24,2019-06-30,4.0,19,立即参加,2043,24,刘军东北大学理学院工程力学系副教授战宇讲师李英梅副教授张凤鹏教授张英杰副教授池维超讲师
