,课程名,专业类别,所属大学,开课次数,开课日期,结课日期,学时安排,持续周数,当前状态,参加人数,课程评价数,授课教师
409,动物生理学,理学,华中农业大学,7,2019-02-18,2019-05-31,6.0,15,立即参加,3679,95,李大鹏教授，博士生导师汤蓉副教授杨秀平教授伍晓雄副教授徐在言副教授迟巍副教授谢胜松副教授张曦讲师曾翠平讲师
410,政治伦理学,法学,四川大学,8,2019-03-05,2019-06-30,4.0,17,立即参加,1176,26,阎钢教授谢卫东讲师邢海晶教授
411,经典导读与欣赏,文学文化,西南大学,6,2019-03-11,2019-06-30,3.0,16,立即参加,2985,65,董小玉教授
412,高等数学（二）,理学,国防科技大学,7,2018-11-12,2019-01-28,4.0,12,已结束，查看内容,35383,23,朱健民教授李建平教授黄建华教授周敏教授王晓教授刘雄伟副教授罗永副教授赵侠副教授吴强副教授王焱副教授
413,数字营销：走进智慧的品牌,文学文化,暨南大学,7,2019-03-14,2019-06-13,2.5,14,立即参加,3503,269,谷虹副教授
414,口腔解剖生理学,医药卫生,西安交通大学,4,2019-03-01,2019-06-01,4.0,14,立即参加,4074,20,孙慧玲副研究员
415,中国衣裳——传统服装文化,文学文化,西南交通大学,4,2019-03-18,2019-07-08,3.0,17,立即参加,3530,319,李任飞副教授向仲敏副研究员崔罡讲师
416,大学生科技创新课程之机械创新设计大赛,工学,西南交通大学,4,2019-03-25,2019-06-30,2.0,14,立即参加,756,27,张祖涛教授/博士生导师罗大兵副教授潘亚嘉副教授
417,Python网络爬虫与信息提取,计算机,北京理工大学,5,2019-03-25,2019-05-20,2.5,9,立即参加,14753,1288,嵩天副教授
418,吴文化史,历史,苏州大学,6,2019-03-22,2019-06-29,3.0,15,立即参加,739,174,王卫平教授，博士生导师。
419,数字信号处理,工学,西安电子科技大学,4,2019-02-18,2019-05-24,4.0,14,立即参加,3446,25,田春娜教授高新波教授李洁教授阔永红教授
420,交通管理与控制,工学,东南大学,4,2019-02-25,2019-06-09,3.0,15,立即参加,762,16,陈峻东南大学博士，教授，博士生导师，交通学院副院长，交通工程系主任。
421,数字电子技术基础,工学,哈尔滨工业大学,6,2019-03-01,2019-06-30,5.0,18,立即参加,7108,35,齐明副教授陶隽源讲师朱敏副教授
422,英语教学与互联网,教育教学,爱课程,9,2019-01-20,2019-03-31,4.0,11,立即参加,5455,671,焦建利教授、博士生导师刘晓斌副教授、硕士生导师陈泽璇讲师徐曼菲副教授、硕士生导师李智高讲师毛方吉中教一级窦菊花副教授包晓明中教高级何其钢中教高级张彦琳讲师王力维讲师
423,电路,工学,西安交通大学,10,2019-02-25,2019-07-12,4.0,20,立即参加,7893,144,罗先觉教授  博士生导师邹建龙副教授
424,质性研究方法,教育教学,北京大学,2,2018-12-01,2019-03-01,2.0,13,老师已关闭该学期，无法查看,6387,272,林小英副教授
425,模拟电子线路A,工学,南京邮电大学,6,2019-03-04,2019-06-16,4.0,15,立即参加,1614,25,黄丽亚教授杨恒新副教授袁丰讲师周洪敏讲师朱莉娟讲师何艳讲师
426,电工学,工学,同济大学,7,2018-10-09,2019-01-15,4.0,15,已结束，查看内容,12384,30,顾榕同济大学电子科学与技术系，副教授童美松同济大学电子科学与技术系特聘教授、系主任、博士生导师
427,大学生科技创新课程之起重机创意大赛,工学,西南交通大学,3,2018-12-17,2019-01-27,3.0,6,已结束，查看内容,1278,13,张祖涛教授/博士生导师程文明教授、博导罗大兵副教授郭立昌讲师张敏讲师
428,方言与中国文化,文学文化,武汉大学,10,2019-02-22,2019-06-30,2.5,19,立即参加,6546,163,阮桂君副教授
429,物理与艺术,理学,南京航空航天大学,7,2019-03-26,2019-06-16,1.5,12,立即参加,1057,78,施大宁教授刘曙娥副教授
430,市场营销学,管理学,福州大学,6,2019-03-06,2019-06-24,2.5,16,立即参加,4716,119,陈章旺福州大学经济与管理学院教授
431,大学计算机基础,计算机,同济大学,10,2019-02-26,2019-06-21,4.0,17,立即参加,10209,270,杨志强教授
432,云计算技术与应用,计算机,河海大学,4,2019-03-22,2019-06-23,4.0,14,立即参加,2679,112,孙宁讲师陈慧萍副教授金永霞实验师
433,学术交流英语,外语,东南大学,5,2019-02-25,2019-05-31,1.75,14,立即参加,5163,1319,陈美华陈美华，博士，院长、教授、博士生导师、江苏省教学名师。金曙副教授王学华副教授王捷讲师邵争讲师吴敏讲师
434,审计学基础,经济学,南京审计大学,4,2019-03-18,2019-06-23,3.5,14,立即参加,3493,70,王会金教授许莉教授和秀星和秀星陈丹萍教授齐兴利教授李兆东副教授王晓丹讲师孟金卓讲师
435,建筑设计空间基础认知,工学,哈尔滨工业大学,4,2019-03-15,2019-06-27,2.0,15,立即参加,2142,56,孙澄教授，博士生导师，建筑学院党委书记兼副院长。邵郁教授郭海博副教授薛名辉副教授董宇副教授于戈副教授周立军教授连菲讲师，硕士生导师刘滢副教授陈旸副教授韩昀松讲师
436,概率论与数理统计,理学,浙江大学,9,2019-02-25,2019-06-23,4.0,17,立即参加,21536,222,张帼奋副教授张奕教授黄炜副教授吴国桢高级工程师赵敏智副教授
437,中国十大传统名曲赏析,艺术设计,电子科技大学,5,2019-03-20,2019-06-30,1.5,15,立即参加,2360,88,唐珞副教授
438,大学计算机基础,计算机,国防科技大学,10,2019-04-30,2019-07-31,4.0,14,立即参加,1927,145,周海芳教授刘越老师吴荻讲师
439,材料工程基础,工学,武汉理工大学,5,2019-02-20,2019-06-28,4.0,19,立即参加,812,4,谢峻林教授文进副教授赵青林教授朱明副教授何永佳教授
440,植物学,理学,西北大学,5,2019-02-25,2019-05-31,2.5,14,立即参加,2686,120,刘文哲教授蔡霞教师王丹阳副教授 李忠虎教授、博导赵鹏副教授
441,VisualBasic.NET程序设计进阶,计算机,同济大学,7,2019-04-01,2019-07-10,4.0,15,立即参加,324,16,龚沛曾电子与信息工程学院 教授
442,电路,工学,南京理工大学,5,2019-03-21,2019-06-30,6.5,15,立即参加,8176,58,黄锦安教授李竹讲师徐行健讲师蔡小玲讲师朱献民讲师孙建红副教授沙涛副教授康明才副教授陈胜垚副教授
443,生物材料伴我行,工学,湖南大学,4,2019-03-01,2019-06-20,4.0,16,立即参加,536,73,谭志凯副教授朱咏华教授
444,航天、人文与艺术,工学,南京航空航天大学,6,2019-03-25,2019-05-27,4.0,10,立即参加,1863,106,闻新教授
445,软件工程,计算机,东北大学,5,2019-02-20,2019-06-30,4.0,19,立即参加,3918,74,张爽东北大学软件学院 副教授 博士胡清河副教授王蓓蕾讲师张伟副教授王学毅讲师
446,财务报表编制,管理学,福州大学,6,2019-03-04,2019-05-20,4.0,12,立即参加,7679,56,陈朝晖副教授林小娟讲师颜艳讲师
447,组织学与胚胎学,医药卫生,中国医科大学,4,2019-03-18,2019-06-30,4.0,15,立即参加,5175,27,石玉秀教授翟效月教授郑玮教授韩芳副教授温昱副教授刘宁宇副教授杨蓓讲师刘虹讲师林庚讲师陈雪讲师丁金兰讲师肖冰讲师
448,逻辑学导论,哲学,西北大学,4,2019-03-06,2019-07-01,2.5,17,立即参加,7925,271,李静副教授孟蕾讲师
449,形势与政策,法学,北京科技大学,6,2019-03-11,2019-05-27,2.5,12,立即参加,9427,6337,彭庆红教授左鹏教授宋伟副教授刘明言讲师许慎讲师
450,食物营养与食品安全,医药卫生,中南大学,7,2019-03-04,2019-06-10,4.0,15,立即参加,6766,158,"胡敏予湘雅公共卫生学院营养与食品卫生学系系主任,教授,医学博士朱明元中南大学湘雅公共卫生学院营养与食品卫生学系教授任国峰湘雅公卫学院副院长,营养与食品卫生学博士,湖南省营养学会秘书长，湖南省卫计委食品安全首席专家"
451,形势与政策,法学,华东理工大学,3,2018-04-27,2018-07-06,3.0,11,已结束，查看内容,18097,547,胡宝国副教授卢杨讲师张驰讲师杜仕菊教授朱姝副教授
452,市场营销,管理学,四川大学,4,2019-03-04,2019-06-11,3.0,15,立即参加,4073,59,左仁淑教授
453,概率论与数理统计,理学,电子科技大学,5,2019-03-04,2019-07-04,2.5,18,立即参加,8560,79,高晴教授陈绍刚教授吕恕教授覃思义副教授龚丽莎副教授武德安副教授韦鵾讲师王志勇副教授杨宇明讲师彭小帆讲师文春副教授陈碟讲师杜鸿飞讲师秦旭副教授
454,大学语文,文学文化,东南大学,9,2019-02-26,2019-06-18,3.0,17,立即参加,5686,74,张天来副教授
455,寄生虫病与食品安全,医药卫生,华中科技大学,4,2019-02-17,2019-07-17,3.0,22,立即参加,1918,120,刘文琪教授雷家慧副教授陆盛军副教授王婷讲师关飞讲师
456,创新与创业管理,管理学,南京邮电大学,4,2019-03-04,2019-05-31,4.0,13,立即参加,3542,335,赵波教授焦永纪副教授江游讲师张爽副教授
457,线性代数与空间解析几何,理学,哈尔滨工业大学,4,2019-03-04,2019-06-10,4.0,15,立即参加,2331,55,郑宝东教授郭潇副教授徐阳教授
458,传感与检测技术,工学,武汉理工大学,6,2019-02-18,2019-05-31,5.0,15,立即参加,2280,42,刘红丽副教授，武汉理工大学校级精品名师，自动化学院自动化系检测学科带头人。
459,工业生态学,工学,东北大学,2,2018-04-09,2018-05-30,5.0,8,已结束，查看内容,2117,70,杜涛东北大学 教授王鹤鸣东北大学 副教授岳强副教授高成康副教授张琦副教授王连勇讲师刘丽影副教授孙文强讲师
460,理论力学,工学,东北大学,8,2019-03-25,2019-07-08,3.5,16,立即参加,782,13,李永强教授张英杰副教授李红影讲师李健教授王延庆副教授李英梅副教授刘军副教授战宇讲师
461,金属材料学,工学,西北工业大学,5,2019-02-26,2019-05-31,4.0,14,立即参加,929,9,张静副教授 硕导王永欣教授 博导卢艳丽教授、博士生导师
462,材料科学基础,工学,大连理工大学,5,2019-02-23,2019-06-23,3.0,18,立即参加,3114,59,赵杰教授，博士生导师叶飞教授，博士生导师王清教授，博士生导师李佳艳副教授，博士生导师
463,数学文化十讲,理学,南开大学,8,2019-02-19,2019-05-26,2.5,14,立即参加,2501,338,顾沛教授李军副教授向兵副教授
464,数字图像处理,计算机,武汉大学,4,2019-03-04,2019-07-08,4.0,19,立即参加,4540,115,贾永红武汉大学教授，博士生导师，武汉大学教学名师，珞珈特聘教授
465,工科数学分析（二）,理学,北京航空航天大学,3,2019-03-01,2019-07-30,5.0,22,立即参加,3439,6,杨小远教授
466,民族声乐进阶密码——石春轩子教学示范课堂,艺术设计,华东师范大学,7,2019-03-01,2019-04-19,2.0,8,立即参加,1277,75,石春轩子音乐学系副教授
467,水声学,工学,哈尔滨工程大学,5,2019-03-04,2019-06-09,4.0,14,立即参加,549,43,黄益旺教授、博士生导师
468,微机原理与接口技术,计算机,西安交通大学,6,2019-02-25,2019-06-10,2.5,16,立即参加,7121,158,吴宁教授
469,IT行业职场英语,外语,大连理工大学,5,2019-03-15,2019-06-24,4.0,15,立即参加,3746,16,王宇副教授 王雷教授杜宛宜讲师周纯岳讲师刘辉讲师MushTeacher
470,互换性与测量技术基础,工学,哈尔滨工业大学,6,2019-02-18,2019-05-27,4.0,15,立即参加,3180,38,马惠萍课程负责人，博士，副教授，硕士导师。刘永猛研究员
471,电工学,工学,哈尔滨工业大学,5,2019-03-11,2019-06-10,4.0,14,立即参加,4238,37,张继红副教授吴建强教授刘晓芳副教授郑雪梅副教授刘桂花副教授杨威副教授吴辉副教授
472,材料力学,工学,哈尔滨工业大学,6,2019-02-23,2019-07-06,3.5,20,立即参加,2941,42,甄玉宝教授
473,中学教育见习与实习,教育教学,河北师范大学,4,2019-03-04,2019-05-27,4.5,13,立即参加,1805,479,戴建兵教授裴红彬副教授刘毅玮教授田菁教授夏晓烨教授张庆秀教授王宏方教授邢新宝教研员李秋石副教授白然副教授王建民讲师齐雅蕊讲师王换超讲师
474,工业药剂学,医药卫生,中国药科大学,3,2018-10-08,2019-01-20,4.0,15,已结束，查看内容,4204,16,周建平教授吴琼珠副教授吴正红教授
475,软件工程专业导论,计算机,哈尔滨工业大学,7,2019-02-25,2019-06-30,4.0,18,立即参加,3144,94,徐晓飞教授，博士生导师战德臣教授 博士生导师涂志莹讲师聂兰顺副教授徐汉川讲师
476,经济学原理,经济学,华中农业大学,6,2019-03-20,2019-06-07,2.0,12,立即参加,4409,74,黄宁阳经济管理学院，博士，副教授，硕士导师
477,科举与中国文化,历史,湖南大学,4,2018-03-26,2018-06-30,3.0,14,已结束，查看内容,7319,52,李兵教授
478,海商法,工学,大连海事大学,5,2019-02-25,2019-07-07,4.0,19,立即参加,1297,26,郭萍教授
479,微积分（三）,理学,电子科技大学,3,2019-02-25,2019-05-19,4.0,12,立即参加,5855,23,高建教授冷劲松教授汪小平讲师高中喜副教授程光辉教授何国良副教授米文副教授余时伟讲师夏红副教授窦芳芳副教授王晓梅副教授刘碧森无
480,服装流行分析与预测,艺术设计,浙江理工大学,3,2019-03-19,2019-06-18,3.0,14,立即参加,3520,86,刘丽娴副教授
481,新科学家英语：演讲与写作,外语,哈尔滨工业大学,6,2019-02-26,2019-06-16,2.5,16,立即参加,4349,60,李雪教授王景惠教授张世超副教授常梅副教授宋飞焱副教授
482,大学英语学术阅读,外语,南京大学,4,2019-03-11,2019-06-09,3.5,13,立即参加,5342,50,王海啸教授于江副教授夏珺副教授李长生副教授
483,人因工程学,管理学,东北大学,4,2019-03-18,2019-07-25,3.0,19,立即参加,852,17,郭伏教授、系主任金海哲讲师
484,电工技术与电子技术（一）（电工学  上）,工学,中国矿业大学,4,2019-02-18,2019-06-30,4.0,19,立即参加,7000,57,王香婷教授徐瑞东教授刘玉英副教授戴新联副教授张晓春讲师周一恒讲师王晔枫讲师王攀攀讲师
485,佛教文化,哲学,武汉大学,7,2019-02-26,2019-06-30,2.5,18,立即参加,6833,936,高文强教授/博士生导师
486,土木工程概论,工学,上海大学,3,2018-09-12,2019-01-18,2.0,19,已结束，查看内容,6492,119,叶志明教授汪德江讲师朱杰江教授杜晓庆副教授姚文娟教授彭妙娟教授刘绍峰讲师陈玲俐副教授
487,艺术导论,艺术设计,西安交通大学,6,2019-02-25,2019-06-22,4.0,17,立即参加,2517,18,黎荔副教授
488,投资学,经济学,中央财经大学 ,4,2019-03-04,2019-07-15,4.0,20,立即参加,17129,161,刘志东博士 教授 博士生导师宋斌教授  博士   硕士生导师陈暮紫博士 副教授 硕士生导师欧变玲博士 副教授 硕士生导师曲红燕博士 副教授荆中博博士 副教授
489,电子商务,管理学,重庆大学,7,2019-03-04,2019-06-08,4.0,14,立即参加,4917,368,邵兵家教授  博士生导师夏镇鸿校外教师
490,中华名相之管仲管理思想,文学文化,西南交通大学,6,2019-03-18,2019-07-08,2.0,17,立即参加,1481,321,李任飞副教授向仲敏副研究员崔罡讲师
491,电路（上）,工学,哈尔滨工业大学,6,2019-02-25,2019-07-26,4.0,22,立即参加,6660,51,齐超教授刘洪臣副教授-博导杨旭强副教授霍炬教授孙立山教授由佳欣副教授金钊讲师周学副教授
492,建筑评论,工学,同济大学,4,2019-09-17,2019-12-24,2.5,15,立即参加,1465,50,郑时龄中国科学院院士，同济大学建筑与城市规划学院教授王凯建筑与城市规划学院 副教授刘刊助理教授
493,分析化学（一）：化学分析,理学,湖南大学,6,2019-02-26,2019-07-02,4.0,19,立即参加,4407,33,王玉枝教授宦双燕教授
494,经济生活与数学,经济学,湖南大学,6,2019-03-11,2019-05-29,4.0,12,立即参加,1850,47,杨湘豫教授，理学硕士，硕士生导师，英国布鲁内尔大学访问学者。
495,机械原理,工学,北京航空航天大学,9,2019-02-25,2019-06-30,4.0,18,立即参加,1724,17,郭卫东教授
496,环境问题观察,工学,华东师范大学,6,2019-03-01,2019-06-21,4.0,17,立即参加,1019,43,张勇副教授、环境学系主任陆文洋助理研究员周天舒教授张秋卓副教授柳林高级工程师崔玉雪工程师李媛媛副教授杨凯kaiyangecnu
497,社区管理学,管理学,东北大学,5,2019-04-15,2019-07-08,2.5,13,立即参加,360,9,孙萍东北大学教授，博士生导师，文法学院院长。赵晶讲师张平教授
498,外国文学经典选读与现实观照,外语,电子科技大学,6,2019-02-24,2019-06-30,3.0,19,立即参加,17765,146,邹涛教授
499,唐诗经典,文学文化,浙江大学,8,2019-03-05,2019-06-30,4.0,17,立即参加,30033,259,胡可先教授陶然教授咸晓婷副教授
500,自动控制原理,工学,西安交通大学,4,2019-02-25,2019-06-28,1.5,18,立即参加,1882,35,张爱民教授王勇讲师任志刚副教授任晓栋讲师杜行俭副教授张雪涛讲师姚向华教师
501,微积分（三）,理学,哈尔滨工业大学,7,2019-02-25,2019-06-28,4.0,18,立即参加,2392,99,尹逊波教授黄艳讲师杨占文讲师雷强副教授任雪昆副教授张超副教授董久刚副教授张雅卓副教授靳水林副教授
502,人工智能原理,计算机,北京大学,4,2019-03-11,2019-06-30,4.0,16,立即参加,11819,174,王文敏教授
503,外国民商案例选读,法学,东北大学,6,2019-03-11,2019-05-27,4.0,12,立即参加,1034,17,隋军副教授法学系副主任
504,大学计算机—计算思维导论,计算机,哈尔滨工业大学,11,2019-02-25,2019-07-30,4.0,23,立即参加,5833,675,战德臣教授 博士生导师张丽杰教授聂兰顺副教授宋巧红副研究员
505,高速铁路动车组技术,工学,西南交通大学,3,2018-12-02,2019-05-15,2.5,24,立即参加,4901,26,李芾教授
506,组织行为学,管理学,中南财经政法大学,6,2019-03-04,2019-06-07,3.0,14,立即参加,3885,353,王淑红副教授
507,C程序设计基础,计算机,厦门大学,6,2019-03-20,2019-06-20,3.5,14,立即参加,7527,198,黄洪艺副教授李慧琪讲师张丽丽讲师庄朝晖讲师曾华琳讲师
508,化工原理（上册）,工学,大连理工大学,4,2019-03-04,2019-06-22,4.0,16,立即参加,1847,19,都健教授王瑶教授吴雪梅教授
509,现代工程制图（下）,工学,大连理工大学,5,2019-02-25,2019-06-23,4.0,17,立即参加,3008,82,王丹虹教授、教育部工程图学课程教学指导分委员会委员高菲副教授冯冬菊副教授王雪飞讲师陈霞讲师郭莉讲师李震讲师戴恒震	副教授舒宏副教授王殿龙教授柴晓艳高级工程师陈明副教授
510,科学计算与数学建模,理学,中南大学,5,2019-02-26,2019-06-14,4.0,16,立即参加,2896,87,郑洲顺教授刘新儒副教授张鸿雁教授潘克家副教授李志保讲师万中教授秦宣云教授任叶庆副教授胡志副教授
511,工科数学分析（一）,理学,北京航空航天大学,3,2018-09-01,2019-01-31,5.0,22,已结束，查看内容,12837,12,杨小远教授
512,金融学基础,经济学,电子科技大学,7,2019-02-25,2019-07-10,5.0,20,立即参加,6275,78,李强副教授刘波教授李平教授吴伟劭副教授
513,职业与创业胜任力,管理学,南京大学,5,2019-03-06,2019-06-05,4.0,14,立即参加,862,34,费俊峰南京大学心理健康教育与研究中心主任、副教授
514,网络技术与应用,计算机,中国人民解放军陆军工程大学,8,2019-02-20,2019-05-20,3.0,13,立即参加,6438,101,沈鑫剡教授俞海英教授李兴德副教授许继恒副教授钱万正讲师徐海斌讲师魏涛讲师宋以胜副教授
515,电子线路设计、测试与实验（二）,工学,华中科技大学,5,2019-02-11,2019-06-15,3.0,18,立即参加,2156,110,汪小燕教授左冬红副教授王振工程师曾喻江高级工程师闵玉堂讲师杨彩虹讲师潘晓明工程师夏银桥工程师陈林高级工程师邓天平副教授罗杰副教授秦臻副教授龚军高级张林教授吴建新高级工程师周波副教授张华讲师徐争光讲师刘澍讲师
516,大学生职业发展与就业指导,教育教学,福州大学,6,2019-03-07,2019-06-07,4.0,14,立即参加,3130,373,阮娟副教授白丽英教授王怡讲师汪静筠讲师徐红梅讲师朱玉华副教授王枫副教授
517,化工原理（上）,工学,北京化工大学,5,2019-02-23,2019-07-06,4.0,20,立即参加,2977,64,丁忠伟教授刘丽英副教授
518,无人机设计导论,工学,南京航空航天大学,3,2018-10-28,2019-01-11,4.0,11,已结束，查看内容,6640,77,昂海松教授/博导郑祥明副教授
519,文献管理与信息分析,管理学, 中国科学技术大学,10,2019-03-13,2019-07-10,3.0,18,立即参加,7477,972,罗昭锋中科大生命科学实验中心高级实验师、图书馆高级顾问、中国生命科学大型仪器共享平台联席会发起人兼秘书长
520,有机化学,理学,华中科技大学,5,2019-03-01,2019-07-08,4.0,19,立即参加,4576,20,龚跃法教授罗钒讲师唐翔鹰教授钟芳锐教授鲁登福副教授吴雪松教授
521,水利工程施工,工学,大连理工大学,4,2019-03-04,2019-06-24,4.0,17,立即参加,901,10,杜志达教授马震岳教授王刚副教授陈婧副教授许青副教授
522,理论力学,工学,国防科技大学,4,2019-02-25,2019-06-10,3.5,16,立即参加,2272,11,李海阳教授王华副研究员梁彦刚副教授
523,计算概论与程序设计基础,计算机,北京大学,2,2018-12-01,2019-03-30,4.0,18,立即参加,10421,62,李戈副教授
524,大学英语自学课程（上）,外语,北京科技大学,3,2019-03-12,2019-05-12,4.0,9,立即参加,29041,142,张敬源教授王娜副教授陈娟文副教授李金玉讲师何君萍高级讲师张丹丹讲师刘荣君副教授梁雅梦副教授沈艳娟讲师杜娟讲师王深工程师
525,数学建模,理学,厦门大学,6,2019-02-25,2019-06-15,4.0,16,立即参加,9556,44,谭忠教授、博士生导师
526,自动控制原理,工学,华中科技大学,7,2019-02-18,2019-05-27,4.0,15,立即参加,11106,105,王永骥教授王燕舞教授樊慧津教授秦肖臻副教授李炜自动化学院 教授王敏教授刘磊副教授张海涛教授张征副教授黄剑教授苏厚胜教授秦元庆讲师
527,当代青年心理学（一）认识青年篇,心理学,西南交通大学,8,2018-10-10,2018-11-16,3.0,6,已结束，查看内容,15015,65,宁维卫教授冉俐雯讲师董洁讲师张学伟讲师高燕讲师李启明讲师蒋洪波讲师唐静讲师徐建工程师刘娣讲师吴顺领讲师沈宏颖助教
528,数学分析（一）,理学,华东师范大学,4,2018-09-17,2018-12-24,5.5,15,已结束，查看内容,39033,52,柴俊教授庞学诚教授吴畏教授戴浩晖讲师王丽萍副教授
529,高等数学—微积分(2),理学,山东大学,5,2019-02-26,2019-06-24,4.0,17,立即参加,7748,56,"蒋晓芸教授,博导张天德教授  著名考研辅导专家王洪英副教授王玮副教授孙同军教授黄宗媛副教授包芳勋教授金辉讲师刘蕴贤教授朱冬梅副教授高夫征副教授陈建良副教授苏海军副教授崔明荣教授杜世田副教授"
530,电子技术（电工学 下）,工学,大连理工大学,5,2019-02-25,2019-05-27,4.0,14,立即参加,2515,94,陈希有教授王宁副教授章艳副教授
531,信号与系统,工学,北京交通大学,8,2019-02-19,2019-06-17,4.0,17,立即参加,14244,64,陈后金教授，博士生导师。胡健副教授黄琳琳教授薛健副教授陶丹教授彭亚辉副教授李居朋副教授钱满义讲师郝晓莉副教授魏杰副教授周航副教授申艳副教授侯亚丽副教授李艳凤副教授
532,中级财务会计（二）,管理学,哈尔滨工业大学,5,2019-03-01,2019-06-30,5.0,18,立即参加,5200,25,高艳茹副教授、硕士研究生导师
533,数字电路与系统,工学,东南大学,5,2019-02-18,2019-06-20,4.0,18,立即参加,2341,14,李文渊教授/博导安良副教授/硕导王蓉副教授高翔副教授黎飞中级李芹副教授周智君讲师
534,分析化学,理学,东北大学,6,2019-03-10,2019-07-06,4.0,17,立即参加,2620,32,陈明丽博士，东北大学教授，博士生导师。于永丽副教授于永亮博士，东北大学教授，博士生导师徐烨副教授赵爽副教授杨春光副教授刘梅英讲师
535,大学物理典型问题解析—电磁学,理学,北京理工大学,6,2019-03-12,2019-06-10,4.0,13,立即参加,1767,9,胡海云教授吴晓丽副教授缪劲松副教授
536,航空发动机燃烧学,工学,西北工业大学,5,2019-03-01,2019-05-19,4.0,12,立即参加,1518,37,范玮教授张群副教授黄希桥副教授
537,有机化学（2）,理学,西安交通大学,6,2019-02-18,2019-06-25,4.0,19,立即参加,3776,9,唐玉海教授靳菊情教授徐四龙副教授王丽娟讲师张祯讲师许昭讲师
538,风景园林景观规划原理,工学,同济大学,6,2019-03-12,2019-06-18,1.5,15,立即参加,2488,13,刘滨谊教授
539,有机化学（1）,理学,西安交通大学,6,2018-09-17,2019-01-07,4.0,17,已结束，查看内容,16146,13,唐玉海教授靳菊情教授徐四龙副教授王丽娟讲师张祯讲师许昭讲师
540,电子技术实验基础（一：电路分析),工学,电子科技大学,4,2019-03-04,2019-06-16,2.0,15,立即参加,4430,99,李朝海教授级高级工程师崔红玲副教授付炜副教授陈先荣高级工程师陈骏莲高级工程师王玉兰工程师谢建志讲师
541,通信原理,工学,电子科技大学,6,2019-02-25,2019-07-08,4.0,20,立即参加,2583,53,李晓峰教授傅志中副教授曹永盛副教授周宁副教授任通菊讲师邵怀宗副教授江宁副教授李兴明教授朱晓东副教授张静副教授邵士海教授李强教授
542,高速铁路牵引供电系统,工学,西南交通大学,4,2019-03-11,2019-06-18,4.0,15,立即参加,1199,30,陈维荣教授 博士生导师赵丽平副教授胡海涛副教授权伟副教授，博士(后)黎松奇讲师罗成实验师
543,大学计算机基础,计算机,中国农业大学,5,2018-09-04,2018-12-31,5.0,17,已结束，查看内容,23018,93,"陈雷副教授张莉中国农业大学,信息与电气工程学院-计算机系,教授李振波副教授王庆副教授"
544,丝绸文化与产品,工学,苏州大学,6,2019-03-04,2019-06-04,4.0,14,立即参加,838,21,潘志娟教授冯岑副教授李春萍高级实验师关晋平副教授潘姝雯讲师
