,课程名,专业类别,所属大学,开课次数,开课日期,结课日期,学时安排,持续周数,当前状态,参加人数,课程评价数,授课教师
545,单片机原理与汽车微机应用技术,工学,长安大学,5,2019-03-15,2019-06-28,3.0,16,立即参加,1416,23,仝秋红教授
546,农业植物病理学,农林园艺,福建农林大学,4,2019-03-01,2019-07-11,3.0,19,立即参加,1263,46,刘国坤教授吴祖建研究员许文耀教授蔡学清教授鲁国东教授詹家绥教授林品榕副研究员肖顺副教授范晓静讲师洪鹏翔讲师
547,作物育种学,农林园艺,南京农林大学,3,2018-10-04,2019-01-12,4.0,15,已结束，查看内容,2215,6,洪德林教授/博士生导师
548,有机化学,理学,华中农业大学,6,2019-02-18,2019-06-29,4.0,19,立即参加,9052,78,江洪教授曹敏惠华中农业大学副教授石炜副教授
549,程序设计与算法（三）C++面向对象程序设计,计算机,北京大学,4,2019-02-18,2019-05-30,4.0,15,立即参加,10619,386,郭炜讲师
550,“互联网+”管理学,管理学,渤海大学,5,2018-09-09,2018-12-22,4.0,15,已结束，查看内容,7837,66,单凤儒渤海大学 终身教授闫涛教授张艳玲副教授
551,遗传与分子生物学实验,理学,厦门大学,6,2019-02-25,2019-06-22,3.0,17,立即参加,1890,22,章军副教授王亚梅副教授杨玉荣副教授顾颖副教授程通副教授黄秋英助理教授
552,信息素养：效率提升与终身学习的新引擎,管理学,四川师范大学,4,2019-02-24,2019-06-30,1.0,19,立即参加,9683,727,周建芳博士沙玉萍副研究馆员王一助理馆员
553,摄影基础,艺术设计,电子科技大学,5,2019-03-12,2019-06-18,0.75,15,立即参加,16887,1526,张秋雯讲师郝云超副教授
554,智慧课堂教学,教育教学,爱课程,5,2019-03-11,2019-05-31,4.0,12,立即参加,3343,221,谢幼如教授
555,工程项目管理,管理学,同济大学,5,2018-09-25,2019-02-02,4.0,19,已结束，查看内容,57103,143,丁士昭教授陆佑楣中国工程院院士殷瑞钰中国工程院院士陈建国教授何清华教授贾广社教授施骞教授乐云教授曹吉鸣教授孙继德副研究员高欣教授李永奎教授王广斌教授Calvin KAM美国斯坦福大学咨询教授Cyndi Snyder Dionisio美国第六版PMBOK指南核心编委会主席Edwin J. Andrews美国宾夕法尼亚大学博士Monique Aubry魁北克大学蒙特利尔分校教授刘武君上海工程技术大学副校长吴之昕基业长青国际工程与投资研究院院长吴慧娟中国建筑业协会副会长戴久坤肯塔基大学博士李恒香港理工大学建筑与房地产系教授陈兴汉南京栖霞建设（集团）公司董事长
556,教师如何做研究,教育教学,北京大学,16,2019-04-01,2019-05-14,5.5,7,立即参加,3597,4406,汪琼教授   博士生导师范逸洲无刘玲工程师汪滢讲师王宇WANGYU-PKU
557,中医护理学,医药卫生,南京中医药大学,4,2019-02-22,2019-06-30,4.0,19,立即参加,3983,58,徐桂华教授严姝霞讲师叶然副教授徒文静讲师王秋琴讲师姜荣荣讲师鹿竞文讲师卞尧尧副教授顾平教授/主任护师龚秀琴副教授/主任护师
558,通用英语（一）,外语,东北大学,5,2019-04-08,2020-07-15,5.0,67,立即参加,820,46,赵雯教授王勃然教授卢卉艳副教授
559,大学生科技创新课程之“挑战杯”课外学术科技作品竞赛,工学,西南交通大学,3,2018-11-26,2019-01-21,3.0,9,已结束，查看内容,2402,29,张祖涛教授/博士生导师罗大兵副教授潘亚嘉副教授李毅西南交通大学机械学院副书记，学生工作组组长王蔚讲师杨怀银助教
560,认识飞行,工学,上海工程技术大学,5,2019-02-18,2019-06-07,2.5,16,立即参加,1626,40,匡江红副教授吕鸿雁讲师党淑雯副教授顾莹讲师杜丽娟老师讲师
561,流行病学基础（一）,医药卫生,北京大学,9,2019-02-23,2019-06-02,1.5,15,立即参加,2676,52,吴涛副教授
562,新媒体素养,文学文化,中山大学,10,2019-03-12,2019-05-25,1.5,11,立即参加,3457,92,张志安传播与设计学院院长，教授、博士生导师
563,交互式电子白板教学应用,教育教学,爱课程,10,2019-03-11,2019-05-16,4.5,10,立即参加,4140,6577,张筱兰教授西北师范大学
564,编译原理,计算机,哈尔滨工业大学,4,2019-02-18,2019-07-31,4.0,24,立即参加,8538,205,陈鄞副教授郭勇讲师涂志莹讲师
565,数据库系统概论（基础篇）,计算机,中国人民大学,6,2019-02-19,2019-07-15,4.0,21,立即参加,13865,327,王珊教授杜小勇教授陈红教授卢卫副教授焦敏高级工程师张晓莹工程师
566,中药安全用药导论,医药卫生,北京中医药大学,8,2019-02-25,2019-05-19,3.5,12,立即参加,2828,83,张冰教授/主任医师林志健副教授吴嘉瑞教授张晓朦讲师
567,程序设计基础,计算机,哈尔滨工业大学,8,2018-09-17,2019-01-19,2.0,18,已结束，查看内容,18022,67,苏小红博士，教授，博士生导师赵玲玲讲师叶麟讲师张彦航副教授。
568,初级汉语语法,文学文化,北京语言大学,3,2019-03-19,2019-06-06,2.5,12,立即参加,2099,24,王瑞烽副教授杨楠讲师l雷朔讲师沈红丹讲师张军副教授王瑞讲师
569,古文字学,文学文化,武汉大学,10,2019-03-18,2019-06-30,3.0,15,立即参加,5285,134,肖圣中副教授
570,大学信息技术基础,计算机,福建农林大学,4,2019-03-11,2019-06-30,2.5,16,立即参加,4568,288,陈琼副教授崔建峰副教授李丽珊讲师刘秀玲讲师陈细妹讲师廖世涛讲师敖永霞讲师鄂大伟教授
571,高级语言程序设计,计算机,东北大学,3,2019-03-04,2019-07-04,5.0,18,立即参加,3232,26,高克宁教授赵长宽讲师李封讲师
572,设计的力量,艺术设计,湖南大学,5,2019-03-11,2019-06-15,1.0,14,立即参加,3129,91,何人可湖南大学设计艺术学院院长、教授、博士生导师。
573,无机及分析化学（下）,理学,华中农业大学,7,2019-04-15,2019-07-05,5.0,12,立即参加,1500,66,王运教授胡先文副教授李慧慧讲师康勤书副教授刘永红副教授陆冬莲讲师
574,土壤、地质与生态学综合实习,农林园艺,南京农林大学,5,2019-03-18,2019-06-30,3.0,15,立即参加,726,20,张旭辉副教授刘满强教授李真副教授李学林实验师王洪梅研究实习员
575,行政管理学,管理学,西北大学,5,2019-03-11,2019-06-30,4.0,16,立即参加,2024,22,梁忠民梁忠民，西北大学教授，博士生导师；国务院政府特殊津贴专家。
576,消防燃烧学,工学,中国人民警察大学,3,2018-09-25,2019-01-16,4.0,17,已结束，查看内容,2935,37,徐晓楠教授郭子东副教授郑兰芳副教授王平副教授陈伟红教授闫琪讲师
577,大学物理（振动波、光学、热学、近代物理）,理学,东北大学,4,2018-09-03,2018-12-24,3.0,17,老师已关闭该学期，无法查看,6490,131,陈肖慧教授赵国俭副教授杨玉玲教授张莲莲讲师张莉讲师易光宇副教授吴海娜副教授王强副教授杜安教授
578,电工学,工学,东北大学,4,2019-03-18,2019-07-05,4.0,16,立即参加,3776,48,肖军教授刘晓志副教授吴春俐副教授李丹讲师孙静讲师李世平副教授孟令军无杨楠实验师
579,创业3+3,管理学,哈尔滨工业大学,4,2019-03-04,2019-06-30,3.0,17,立即参加,1301,85,尹胜君讲师
580,外国文学史（二）,文学文化,浙江工商大学,4,2018-08-15,2018-12-05,3.0,17,已结束，查看内容,18261,90,"蒋承勇教授、博导；国家教学名师，中国外国文学教学研究会会长，教育部“面向21世纪课程教材”《外国文学史》主编之一。李艳梅博士,副教授."
581,大学英文写作（一）,外语,国防科技大学,5,2018-09-28,2019-01-03,4.0,14,已结束，查看内容,19094,95,李慧辉外籍专家刘晶教授唐安华副教授张丽娟副教授龚双萍副教授孟东红副教授胡卫星副教授
582,卫生技术评估,医药卫生,复旦大学,5,2019-02-25,2019-05-12,4.0,11,立即参加,578,14,陈英耀教授黄葭燕教授薛迪教授陈文教授周萍副教授应峻副研究馆员涂诗意讲师丁永明中级职称
583,VisualBasic6.0程序设计,计算机,同济大学,7,2019-02-18,2019-06-21,4.0,18,立即参加,4734,114,龚沛曾电子与信息工程学院 教授杨志强教授朱君波讲师施珺教授徐有芳副教授李玉龙教授王俊丽副研究员
584,印象英美——穿越时空之旅,外语,杭州师范大学,4,2019-03-11,2019-06-30,4.0,16,立即参加,6255,105,骆蓉副教授、博士
585,物理化学（二）,理学,大连理工大学,6,2019-02-25,2019-05-27,4.0,14,立即参加,1969,15,王旭珍教授，宝钢优秀教师王新葵副教授王新平教授，辽宁省教学名师石川教授纪敏教授宋雪旦讲师
586,模拟电子技术,工学,北京交通大学,5,2019-02-18,2019-07-27,4.0,23,立即参加,14105,62,刘颖教​授、博导路勇副教授、硕士生导师侯建军教授、博士、博导黄亮副教授、博士任希副教授李赵红副教授霍炎教授白双副教授邓涛副教授
587,大学英文写作（二）,外语,国防科技大学,4,2018-05-18,2018-11-07,4.0,25,已结束，查看内容,21102,11,李慧辉外籍专家刘晶教授唐安华副教授张丽娟副教授龚双萍副教授孟东红副教授
588,机械原理,工学,吉林大学,6,2019-03-04,2019-06-10,4.0,15,立即参加,1205,37,王聪慧副教授
589,高等数学（一）,理学,同济大学,4,2018-09-10,2018-11-16,4.0,10,已结束，查看内容,432358,314,周朝晖副教授李少华教授殷俊锋教授张华隆教    授朱晓平副教授濮燕敏副教授黄长水讲师张弢副教授兰辉副教授孙娟娟讲师李忠华副教授
590,行政职业能力提升,管理学,暨南大学,4,2019-03-18,2019-06-25,1.5,15,立即参加,3075,125,李伟权暨南大学公共管理学院、应急管理学院 副院长 、副教授、 博士
591,漫谈数学与军事,理学,国防科技大学,5,2019-03-04,2019-05-18,3.0,11,立即参加,1108,50,李建平教授刘雄伟副教授王晓教授吴强副教授罗永副教授王炯琦副教授王丹副教授谢正副教授
592,世界优秀影片赏析,艺术设计,中国海洋大学,10,2018-09-01,2018-11-15,4.0,11,已结束，查看内容,73901,565,柴焰教授
593,思维导图的教学应用,教育教学,爱课程,5,2019-03-11,2019-05-31,3.5,12,立即参加,11621,1232,杜玉霞教授、博士贺卫国教师、博士曹卫真教授李立君讲师、博士杨琳高级实验师、博士
594,电气控制实践训练,工学,厦门大学,6,2019-02-20,2019-06-26,4.0,19,立即参加,4000,89,李继芳高级工程师许英杰高级工程师林春高级工程师鲍平工程师黄文娟工程师霍晓玮工程师王晓红高级工程师张丹工程师沈绿楠工程师
595,女性学：女性精神在现代社会中的挑战,哲学,四川大学,10,2019-03-11,2019-06-30,1.75,16,立即参加,2396,86,吴敏教师陈梅芳副教授张珊珊实验师
596,材料科学基础（下）,工学,西北工业大学,9,2019-02-25,2019-05-19,4.0,12,立即参加,1647,7,王永欣教授 博导
597,生活中的货币时间价值,经济学,暨南大学,5,2019-03-01,2019-06-15,2.5,16,立即参加,4512,1567,程静副教授
598,品牌管理,管理学,福州大学,5,2019-03-15,2019-05-31,40.0,12,立即参加,3788,155,肖阳教授，MBA导师
599,大学英语综合课程（二）,外语,国防科技大学,5,2019-03-05,2019-06-06,4.0,14,立即参加,3740,36,林骊珠副教授粟进英教授贺海涛副教授曾祥娟副教授胡卫星副教授焦新平副教授饶岚副教授敖锋副教授陈菁人文与社会科学学院语言文化研究所讲师刘缔讲师李园芳讲师
600,微积分（二）,理学,哈尔滨工业大学,5,2018-09-03,2018-12-28,4.0,17,已结束，查看内容,10365,22,尹逊波教授
601,光电子学（二）,工学,西安交通大学,6,2019-03-18,2019-06-20,1.5,14,立即参加,448,4,朱京平教授，博导
602,C语言程序设计(上),计算机,北京理工大学,10,2019-02-18,2019-07-31,2.5,24,立即参加,23482,390,李凤霞教授陈宇峰副教授余月讲师李仲君助理研究员赵三元讲师
603,管理概论,管理学,浙江大学,7,2019-03-04,2019-06-30,3.0,17,立即参加,11277,284,邢以群教授
604,材料科学基础（上）,工学,西北工业大学,10,2019-02-25,2019-04-30,4.0,10,立即参加,3464,40,王永欣教授 博导
605,风险投资与创业融资,经济学,电子科技大学,4,2019-02-25,2019-06-30,3.0,18,立即参加,2984,23,尹宇明副教授夏晖副教授
606,概率论与数理统计,理学,同济大学,6,2019-03-05,2019-07-12,3.0,19,立即参加,5342,23,花虹教授李莉娜副教授王勇智讲师杨筱菡副教授
607,机械设计,工学,西南交通大学,10,2019-02-25,2019-06-15,4.0,16,立即参加,3387,218,吴鹿鸣教授罗大兵副教授张祖涛教授/博士生导师
608,C++程序设计,计算机,西北工业大学,7,2019-02-28,2019-06-25,5.0,17,立即参加,11648,152,魏英副教授
609,解剖与临床,医药卫生,武汉大学,8,2019-02-25,2019-06-27,4.0,18,立即参加,5151,75,田宗文副教授唐燕讲师宋健教授吴巍讲师孟杨副教授胡成俊副教授田毅浩讲师朱从丽讲师戴冀斌人体解剖学教授
610,职场英语,外语,西南交通大学,4,2019-02-25,2019-06-23,4.0,17,立即参加,11154,621,杨安文副教授/硕导尹思婧讲师刘波讲师陈丽颖讲师陈晓红讲师里娜讲师
611,数字电路01密码的奥秘,工学,武汉理工大学,5,2019-02-18,2019-06-21,4.0,18,立即参加,1994,34,吴友宇教授华剑讲师许菲副教授黄铮副教授葛华副教授孟哲副教授曾刚讲师魏洪涛副教授旷海兰副教授杨媛媛信息工程学院电信工程专业教师卢珏副教授周嵘金新娟讲师李新友讲师
612,高等数学习题课（一）,理学,哈尔滨工业大学,4,2018-09-03,2018-12-28,4.0,17,已结束，查看内容,14651,26,尹逊波教授
613,信号与系统,工学,东南大学,9,2019-02-25,2019-06-21,4.0,17,立即参加,3603,145,孟桥教授/博导王琼副教授樊祥宁博士、教授、博导俞菲博士，副教授冯熳副教授赵鑫泰副教授
614,心理学：我知无不言，它妙不可言,心理学,华中师范大学,4,2019-03-04,2019-05-31,1.5,13,立即参加,21727,1731,田媛副教授周宗奎教授孙晓军教授赵庆柏副教授范翠英教授
615,数学建模,理学,华中农业大学,6,2019-02-18,2019-05-24,2.0,14,立即参加,11380,343,方红讲师李治副教授任兴龙讲师徐艳玲副教授侯志敏讲师丁鹿伟副教授谭劲英副教授朱强副教授
616,思想道德修养与法律基础,法学,武汉大学,6,2019-02-25,2019-07-20,2.5,21,立即参加,3573,967,"佘双好教授，思想政治教育专业博士生导师。现任武汉大学马克思主义学院院长，武汉大学发展与教育心理所所长。金筱萍博士，教授陈训威实验中心主任，高工程凌博士, 副教授戴正清博士，副教授刘水静副教授，博士黄代翠博士、副教授倪素香教授，博导李玲博士，副教授陈武讲师史姗姗讲师"
617,高速铁路概论,工学,西南交通大学,3,2018-11-22,2019-02-28,1.5,15,已结束，查看内容,4567,29,彭其渊教授
618,概率论与数理统计,理学,重庆大学,6,2019-02-17,2019-05-26,4.0,15,立即参加,6994,125,荣腾中副教授刘琼荪教授黎雅莲副教授胥斌副教授李曼曼副教授
619,生物学概念与途径,理学,北京大学,2,2019-02-19,2019-05-21,3.0,14,立即参加,2987,178,饶毅教授
620,人人爱设计（下）,艺术设计,山东大学,4,2018-10-30,2019-01-19,2.0,12,已结束，查看内容,23374,67,王震亚王震亚，山东大学教授，硕士生导师，博士。
621,汽车行走的艺术,工学,吉林大学,10,2019-03-18,2019-06-23,2.5,14,立即参加,746,25,王建华教授谢飞副教授
622,微生物学与免疫学实验,理学,厦门大学,6,2019-02-18,2019-06-07,3.0,16,立即参加,2077,65,张连茹教授陈毅歆副教授陈航姿副教授金利华副教授许晔助理教授郭慧玲助理教授
623,大学生科技创新课程之中美青年创客大赛,工学,西南交通大学,3,2018-12-31,2019-03-18,1.0,12,已结束，查看内容,2617,61,罗大兵副教授张祖涛教授/博士生导师潘亚嘉副教授郭立昌讲师
624,莎士比亚戏剧赏析,文学文化,北京师范大学,3,2019-03-25,2019-07-16,4.0,17,立即参加,6722,133,刘洪涛教授
625,微波技术,工学,哈尔滨工程大学,3,2018-09-03,2018-12-09,4.0,14,已结束，查看内容,2501,100,赵春晖教授廖艳苹副教授崔颖副教授闫奕名讲师
626,C语言程序设计——快速入门与提高,计算机,中国农业大学,3,2018-02-05,2018-05-13,4.0,14,已结束，查看内容,24861,78,吕春利副教授
627,中国近现代史纲要,法学,浙江大学,10,2019-03-18,2019-06-23,2.0,14,立即参加,3983,118,段治文教授赵晖高级讲师刘召峰副教授
628,力学(下),理学,吉林大学,5,2018-11-06,2019-01-21,4.0,11,已结束，查看内容,4035,5,张汉壮教授（博导）倪牟翠副教授
629,工程热力学,工学,上海交通大学,3,2019-02-25,2019-06-30,4.0,18,立即参加,2895,43,王丽伟教授于娟副教授童钧耕教授叶强副教授黄永华教授章俊良教授洪芳军教授王玉璋副教授胡国新教授范卫东教授葛天舒副教授王文教授吴睿副教授迟重然讲师闫晓晖特别副研究员韩东特别研究员吴慧英教授
630,高级财务会计,经济学,南京审计大学,4,2019-02-26,2019-06-16,3.0,16,立即参加,5639,37,路国平南京审计大学瑞华审计与会计学院副院长 副教授  审计专业硕士生导师  中国注册会计师
631,生物信息学,理学,山东大学,4,2019-02-25,2019-06-17,2.5,17,立即参加,5292,264,魏天迪博士巩晶博士赵方庆博士张玉华zhangyh_sdu
632,诺贝尔生理学或医学奖史话,理学,华中师范大学,5,2019-03-05,2019-06-09,3.0,14,立即参加,1685,75,张铭副教授
633,数据库系统（中）：建模与设计,计算机,哈尔滨工业大学,7,2019-03-11,2019-06-16,4.0,14,立即参加,3097,92,战德臣教授 博士生导师张丽杰教授史建焘高级工程师周丽娜讲师宋巧红副研究员
634,概率论与数理统计,理学,天津大学,3,2019-03-04,2019-05-31,4.0,13,立即参加,1852,21,关静教授王凤雨教授杨玲玲讲师赵慧副教授
635,社会调查与统计分析,管理学,大连理工大学,4,2019-03-18,2019-06-17,4.0,14,立即参加,2723,68,卢小君副教授
636,模拟电子电路与技术基础,工学,西安电子科技大学,5,2019-02-28,2019-06-28,4.0,18,立即参加,4515,46,孙肖子教授赵建勋教授王新怀副教授朱天桥讲师邓军副教授路建民讲师罗铭讲师李先锐副教授顾伟舟副教授
637,国际贸易学,经济学,山东大学,9,2019-03-05,2019-05-15,1.0,11,立即参加,3643,111,范爱军教授、博导、国务院特殊津贴专家
638,中国哲学经典著作导读,文学文化,西安交通大学,9,2019-03-10,2019-06-10,1.5,14,立即参加,8526,188,张帆教授
639,太极拳医学,医药卫生,四川大学,14,2019-03-12,2019-06-06,4.0,13,立即参加,3493,147,田汉文医学博士李华博士，副教授黄宁教授
640,民法与生活,法学,暨南大学,4,2019-03-19,2019-06-04,2.0,12,立即参加,6218,267,钟瑞栋教授杨辉旭副教授周名峰讲师刘奇英刘奇英
641,宇宙探索与发现,理学,大连大学,7,2019-03-04,2019-06-17,3.0,16,立即参加,2617,381,刘金寿教授韩平副教授
642,大学计算机——计算思维之路,计算机,北京交通大学,8,2018-09-17,2018-12-30,4.0,15,已结束，查看内容,11121,125,王移芝教授鲁凌云副教授
643,管理学,管理学,电子科技大学,7,2019-02-25,2019-06-23,4.0,17,立即参加,6889,65,赵卫东副教授肖磊讲师刘璞副教授
644,信号与系统,工学,西安电子科技大学,8,2019-02-25,2019-06-16,1.0,16,立即参加,7837,43,郭宝龙教授朱娟娟副教授
645,智圆行方的世界——中国传统文化概论,历史,暨南大学,5,2019-03-23,2019-06-10,5.0,12,立即参加,1293,69,史怀刚副教授龚红月教授
646,植物学,农林园艺,华中农业大学,6,2019-01-28,2019-06-24,4.0,22,立即参加,16597,239,姚家玲教授，博导赵 毓教授，博导曲良焕副教授王莉讲师魏星讲师张伟讲师薛绍武研究员黄涛讲师欧阳亦聃教授，博导李靖教授肖景华副教授陈春丽副教授
647,简明世界史（一）,历史,武汉大学,10,2019-02-04,2019-05-31,3.0,17,立即参加,25126,1293,潘迎春教授、博士生导师
648,信息素养通识教程：数字化生存的必修课,管理学,中山大学,4,2019-03-01,2019-06-30,1.5,18,立即参加,1987,285,潘燕桃教授、博士生导师张靖教授，博士生导师蔡筱青副研究馆员余维杰副教授、硕士生导师肖鹏副研究员王晗馆员梁益铭馆员
649,战略管理,管理学,南京邮电大学,4,2019-02-22,2019-05-18,3.0,13,立即参加,4127,153,王娟副教授石盛林教授徐侠副教授岳宇君讲师
650,机械工程控制基础,工学,东北大学,5,2019-03-11,2019-07-15,2.5,19,立即参加,1852,19,罗忠教授郝丽娜教授房立金教授胡明副教授王菲讲师程红太副教授马树军副教授于清文讲师
651,高频电子电路分析基础,工学,西安电子科技大学,4,2019-03-15,2019-07-05,4.0,17,立即参加,2416,60,赵建勋教授孙肖子教授邓军副教授
652,德育原理,教育教学,河南大学,8,2019-03-05,2019-06-18,2.5,16,立即参加,1059,279,刘济良教授，博士生导师
653,大学物理3：电磁学,理学,同济大学,10,2019-02-25,2019-05-31,4.0,14,立即参加,3711,144,吴天刚同济大学物理科学与工程学院 教授宋志怀讲师
654,运筹学,管理学,中国人民解放军陆军工程大学,5,2019-03-12,2019-05-28,4.0,12,立即参加,4770,57,刘华丽副教授徐代忠副教授俞海英教授李宏伟讲师马光彦讲师李杰讲师
655,普通物理,理学,同济大学,6,2019-02-20,2019-06-20,4.0,18,立即参加,6564,38,王祖源教授宋志怀讲师倪忠强同济大学物理科学与工程学院 教授
656,大学生瑜伽,教育教学,北京大学,3,2019-03-04,2019-05-26,3.0,12,立即参加,7772,187,亓昕副教授
657,好玩的广告学,文学文化,宁波大学,3,2019-03-08,2019-05-30,1.5,12,立即参加,3426,241,汤志耘副教授
658,土木工程施工基本原理,工学,同济大学,9,2019-02-25,2019-07-31,2.0,23,立即参加,5367,74,徐伟同济大学土木工程系 研究室主任、教授胡晓依讲师朱大宇讲师席永慧副教授韩兵康副教授俞国凤副教授徐蓉副教授马锦明副教授吴水根副教授
659,机械制造基础,工学,西北工业大学,5,2019-03-04,2019-06-30,2.5,17,立即参加,1773,37,齐乐华教授、博导杨方副教授周计明教授、博导罗俊副教授赵志龙教授付佳伟副教授任海果讲师张瑞荣讲师
660,中学化学教学设计与实践,教育教学,北京师范大学,5,2019-02-25,2019-05-31,2.5,14,立即参加,2496,142,王磊教授、博士生导师胡久华教授、博士生导师魏锐副教授
661,数据库系统（上）：模型与语言,计算机,哈尔滨工业大学,7,2019-02-18,2019-06-16,4.0,17,立即参加,7541,339,战德臣教授 博士生导师张丽杰教授史建焘高级工程师周丽娜讲师宋巧红副研究员
662,走向深度的合作学习,教育教学,爱课程,8,2019-03-11,2019-05-05,4.5,8,立即参加,2515,544,刘徽浙江大学教育学院副教授，硕士生导师浙江大学课程与学习科学系副系主任。
663,中学语文名篇选讲,文学文化,福建师范大学,5,2019-03-01,2019-06-07,4.0,15,立即参加,4302,120,孙绍振教授、博导
664,外科手术技能教学,医药卫生,同济大学,9,2019-03-12,2019-06-20,3.0,15,立即参加,6608,105,房林教授，主任医师，博士生导师，外科总论教研室主任蒋欣讲师郑立君讲师孟红波讲师王磊讲师陈磊讲师菅伟普外科主治医师李晓宇讲师
665,软件测试与质量,计算机,华中科技大学,3,2018-10-15,2018-12-24,4.0,11,老师已关闭该学期，无法查看,7375,21,武剑洁副教授吴涛教授万琳副教授
666,高等数学（三）,理学,国防科技大学,6,2019-02-25,2019-04-14,4.0,7,立即参加,15891,39,朱健民教授李建平教授黄建华教授王晓教授周敏教授刘雄伟副教授罗永副教授赵侠副教授吴强副教授王焱副教授
667,病理与健康,医药卫生,东南大学,4,2019-03-04,2019-06-14,4.0,15,立即参加,2752,58,陈平圣教授卜晓东副教授张爱凤副教授
668,工程图学,工学,上海交通大学,3,2019-03-18,2019-07-15,4.0,18,立即参加,1745,49,蒋丹教授赵新明副教授胡静讲师杨培中教授张晓云副教授焦素娟副研究员胡小锋副教授高红副教授高怡特别研究员韩向新副教授奚学程副教授周忠岳讲师
669,中医养生与亚健康防治,医药卫生,暨南大学,4,2019-03-12,2019-05-28,2.0,12,立即参加,6051,311,孙升云教授，主任医师，广东省名中医朱诗平讲师罗雪花讲师陈秋芳讲师
670,通信原理,工学,南京邮电大学,4,2019-02-18,2019-06-14,4.0,17,立即参加,3136,50,何雪云副教授曹士坷教授朱彤副教授储婉琴讲师张翠芳副教授董恒副教授周小燕讲师梁彦副教授
671,职场沟通英语,外语,电子科技大学,4,2019-03-25,2019-06-09,2.5,11,立即参加,4992,20,刘畅讲师何曲副教授毛樟龙讲师
672,中学生物学教学设计,教育教学,华中师范大学,4,2019-03-01,2019-06-01,4.0,14,立即参加,1353,139,崔鸿教授
673,android智能手机编程,计算机,国家开放大学,3,2018-10-08,2018-12-31,4.0,13,已结束，查看内容,13137,25,王立副教授高辉助理研究员王娇讲师
674,大学计算机--计算思维的视角,计算机,山东大学,10,2019-02-25,2019-06-30,4.0,18,立即参加,1625,90,郝兴伟山东大学计算机科学与技术学院教授
675,分析化学,理学,大连理工大学,5,2019-02-19,2019-06-24,2.0,18,立即参加,3601,14,吴硕教授/博士生导师刘志广教授王秀云副教授， 硕士生导师丁保君副教授/硕士生导师宋波副教授潘玉珍高级工程师郭慧敏副教授，硕士生导师杨成副教授
676,工程伦理学,管理学,西南交通大学,5,2018-09-11,2018-11-30,3.0,12,已结束，查看内容,2567,60,肖平教授刘丽娜讲师
677,无机化学（下）,理学,大连理工大学,5,2019-02-19,2019-05-27,4.0,14,立即参加,3096,15,孟长功教授，国家级教学名师，教育部高等学校实验教学指导委员会委员胡涛教授，辽宁省普通高等学校化学类专业教学指导委员会秘书长于永鲜副教授王慧龙大连理工大学化学学院教授陶胜洋副教授刘淑芹副教授
